Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
793,656
792,660
789,655
789,660
794,654
800,653
803,655
800,660
801,650
802,660
798,650
796,651
800,650
798,655
803,654
799,654
799,650
798,650
796,651
793,647
793,640
786,638
772,641
791,642
791,651
782,648
794,654
789,648
792,637
790,645
795,635
790,634
780,637
760,626
755,592
710,596
774,602
748,600
696,613
687,660
743,636
767,631
778,660
781,660
738,615
753,660
720,570
640,597
656,660
703,560
606,538
728,481
609,473
422,431
651,389
688,118
746,133
744,57
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
891,594
885,593
889,600
878,586
892,587
879,580
899,578
921,579
942,575
984,596
954,532
1022,492
970,614
1016,635
1032,610
982,573
1064,538
942,520
1022,476
1146,423
909,456
705,345
990,407
1086,154
992,231
1163,207
1316,289
1331,553
1350,660
1316,446
1530,467
1495,517
1410,579
1329,532
1201,601
1260,616
1304,592
1338,524
1474,428
1450,322
1320,230
1269,460
1145,260
1181,60
1153,0
1163,0
1170,0
1191,0
1203,0
1148,0
1191,120
1071,189
1200,263
997,388
980,660
1269,360
1395,660
1359,660
1143,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
829,594
823,596
819,595
814,596
812,600
818,596
814,597
811,598
813,596
817,594
820,600
823,595
822,590
832,594
835,600
838,592
830,589
819,594
818,600
813,597
810,598
808,597
807,600
807,594
803,600
808,600
806,600
801,597
798,596
802,594
799,588
798,600
796,601
796,597
800,598
799,596
803,592
802,584
794,600
795,594
792,600
800,598
798,598
796,598
792,597
800,597
797,594
801,600
803,595
803,600
808,591
817,589
815,600
828,588
827,576
820,552
819,504
723,494
829,428
1061,376
1345,154
1251,110
1141,72
1168,0
1159,0
1136,144
1204,18
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
891,594
897,596
901,593
895,600
908,591
899,594
905,591
896,592
894,584
878,581
897,586
898,600
904,600
908,597
908,605
916,612
900,614
900,612
900,612
919,596
900,587
913,590
903,577
896,554
922,600
925,578
933,553
980,557
1060,555
1099,450
1061,660
1279,660
889,445
1005,230
974,400
1093,660
1000,660
714,436
938,270
1072,538
950,447
1163,391
1254,122
1376,226
1366,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,628
800,626
791,616
800,615
789,625
778,630
774,608
748,611
699,619
658,634
632,629
642,660
610,598
593,660
548,547
435,567
425,474
239,470
49,352
8,401
11,393
0,392
0,396
0,392
12,404
14,392
0,393
22,378
20,356
17,336
34,335
21,369
42,378
0,377
46,420
61,374
45,435
38,390
44,428
36,384
0,355
61,420
45,359
42,404
39,362
24,323
22,347
0,366
44,361
62,405
0,374
124,383
0,435
166,507
144,354
0,385
0,230
198,210
237,60
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,599
924,595
922,571
919,542
861,566
890,600
850,532
918,500
864,600
818,486
797,372
1085,216
1241,169
1410,16
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
866,656
870,657
869,660
869,654
865,654
861,653
859,650
858,652
860,651
859,651
858,651
858,650
857,652
855,654
855,650
853,650
855,658
853,659
853,660
854,658
853,656
855,660
857,656
857,660
857,652
856,650
855,651
854,651
853,650
854,652
852,651
851,651
852,651
851,650
851,651
851,650
851,652
851,654
853,658
853,660
855,658
853,656
854,652
853,654
853,658
853,656
849,659
850,658
850,656
846,655
845,650
849,650
842,650
847,650
841,653
838,650
841,656
845,654
842,658
840,659
839,658
837,659
836,659
835,658
837,659
838,658
836,657
839,656
843,652
841,653
839,656
840,660
839,660
843,657
843,660
843,654
842,650
840,650
839,656
842,652
844,650
844,651
843,652
843,654
839,653
839,656
840,652
838,651
839,651
840,651
841,651
841,652
839,650
840,654
836,655
841,653
842,656
840,652
842,651
841,650
842,652
840,653
839,656
835,652
833,650
833,651
833,652
831,653
834,650
828,653
831,651
830,650
832,650
832,651
831,651
830,650
830,650
832,651
832,650
833,650
831,652
831,654
835,652
837,652
836,650
838,654
837,658
837,660
837,656
834,652
832,650
832,650
832,651
831,650
831,650
831,652
831,654
827,655
827,660
832,657
835,654
836,650
831,656
834,660
829,660
829,652
831,651
830,650
831,650
831,652
831,650
831,654
831,650
831,658
829,658
827,657
824,658
823,660
823,656
819,657
821,654
821,650
817,653
814,653
811,653
811,650
814,651
813,650
814,650
813,652
811,653
809,650
814,652
812,653
812,656
808,656
812,654
811,658
809,656
810,660
812,652
810,650
812,654
816,656
820,655
825,657
824,660
823,654
827,654
828,650
827,658
825,658
823,656
827,654
826,650
831,652
833,651
832,651
832,652
832,654
831,650
828,653
831,654
831,650
835,654
835,650
835,658
834,656
835,652
833,652
835,652
833,652
831,652
829,651
829,650
828,650
828,652
826,652
828,651
827,651
827,652
829,650
829,651
828,651
829,650
828,650
829,651
828,651
828,650
829,650
828,650
827,650
827,650
827,651
826,650
827,650
827,652
828,654
832,654
828,654
827,650
828,658
826,658
828,658
826,657
826,654
825,650
822,653
825,651
825,650
824,650
824,652
825,654
821,656
825,654
823,650
829,654
828,658
826,657
824,654
828,651
828,652
827,654
826,650
823,654
825,650
819,653
822,650
817,656
813,652
811,650
815,653
814,656
818,657
818,654
822,655
819,660
827,658
828,660
828,660
827,660
826,660
829,656
829,660
828,652
830,650
826,650
829,650
826,651
825,650
825,650
827,650
827,650
826,652
826,654
824,650
830,653
830,656
834,653
835,650
837,654
834,658
835,660
834,656
830,653
828,650
828,656
828,652
828,654
824,654
822,650
823,658
823,660
824,660
824,660
825,658
824,656
820,658
820,660
818,660
818,660
820,660
822,657
821,660
821,660
824,660
819,657
819,654
815,653
818,654
822,653
825,653
828,653
831,651
831,650
831,652
833,651
832,650
834,650
834,650
832,650
833,652
834,650
835,652
837,651
836,652
834,651
833,650
834,652
832,651
832,652
830,651
830,652
831,650
829,654
827,650
826,658
826,656
827,660
826,652
824,652
823,650
823,654
823,650
821,650
826,658
828,658
829,656
833,655
828,652
826,652
826,654
830,651
829,651
828,650
829,652
828,654
824,650
824,653
823,650
824,656
823,652
825,652
823,652
825,650
821,652
819,652
821,652
823,653
826,652
828,652
828,654
832,653
830,656
828,660
826,656
822,652
824,650
821,654
825,652
827,652
827,650
825,652
823,651
823,650
822,652
820,654
824,655
819,656
823,655
820,650
821,650
828,655
829,650
833,655
828,651
829,651
828,650
829,652
830,650
827,653
829,656
833,656
832,652
830,651
829,651
830,651
829,651
830,651
829,650
830,652
832,652
832,654
836,651
836,652
834,651
833,650
835,651
834,650
835,652
835,650
834,654
838,653
835,653
832,652
830,652
832,653
832,650
829,652
827,653
824,656
820,657
820,660
818,660
820,654
824,652
826,650
826,650
823,650
822,653
823,650
823,650
823,656
819,654
815,655
810,658
808,656
806,652
805,650
807,650
807,654
807,650
803,652
801,652
803,650
803,651
802,651
803,650
802,652
802,650
800,652
802,652
800,654
800,650
796,654
800,654
796,653
800,650
796,657
794,660
793,657
792,660
790,658
788,660
788,657
790,654
789,648
778,654
772,653
779,648
787,636
788,623
800,628
776,623
800,623
781,599
800,602
800,597
803,597
800,598
800,596
801,592
796,600
800,598
798,597
798,600
796,599
800,602
800,602
800,597
800,600
803,597
806,596
810,594
816,596
820,594
818,588
830,585
825,600
820,570
790,575
815,569
809,538
768,476
770,352
1044,644
1044,628
1012,623
1049,594
1018,528
1114,646
1121,660
1100,648
1088,637
1065,645
1056,630
1059,600
1089,540
1120,660
1067,660
969,576
900,607
900,560
860,564
896,587
890,600
894,574
920,584
900,590
900,600
894,580
914,579
935,586
900,592
897,600
896,600
896,600
908,590
904,580
884,579
886,600
905,576
899,600
929,576
924,605
919,629
938,641
949,660
938,622
976,628
993,596
1045,660
1057,602
999,586
1073,551
964,548
1028,572
1116,552
1008,618
1000,660
1010,660
1030,660
1017,660
1008,660
1050,632
1078,647
1091,652
1083,651
1080,642
1098,633
1125,636
1149,640
1131,660
1169,646
1155,637
1132,629
1101,619
1110,578
1028,589
1099,556
1067,452
859,273
1072,251
1060,442
924,224
928,448
1140,562
1134,464
1004,660
1330,538
1351,416
1520,645
1505,647
1492,648
1494,636
1497,660
1503,660
1506,660
1518,648
1506,654
1512,650
1515,640
1495,631
1470,660
1483,602
1530,660
1486,544
1521,638
1528,660
1499,628
1531,629
1534,660
1562,602
1547,584
1562,551
1560,533
1540,538
1500,514
1580,454
1533,594
1486,600
1546,637
1523,642
1536,660
1521,624
1534,588
1488,592
1473,660
1497,524
1414,469
1248,545
1342,660
1195,660
1363,574
1277,589
1348,618
1343,576
1259,604
1315,584
1391,597
1454,638
1464,616
1508,648
1507,660
1513,636
1501,612
1515,564
1450,547
1563,526
1566,543
1558,529
1580,541
1536,536
1580,529
1549,580
1548,549
1580,554
1580,550
1516,577
1580,550
1535,513
1490,497
1400,480
1580,440
1425,300
1580,340
1384,145
1412,230
1435,398
1455,543
1338,489
1509,492
1544,563
1508,576
1544,648
1537,636
1538,612
1528,570
1531,518
1482,524
1480,426
1502,526
1424,558
1526,621
1508,582
1526,510
1568,564
1556,554
1532,532
1554,580
1568,606
1573,594
1580,588
1568,587
1556,590
1538,566
1505,608
1557,617
1534,622
1546,584
1512,581
1580,560
1486,513
1517,607
1537,660
1464,614
1439,568
1466,476
1580,469
1352,455
1557,385
1534,400
1488,415
1396,376
1580,387
1495,192
1472,277
1461,385
1580,373
1580,406
1342,335
1489,573
1402,644
1418,654
1414,660
1424,658
1426,658
1426,656
1430,654
1426,648
1424,636
1448,631
1440,660
1419,640
1399,641
1382,622
1379,660
1420,627
1448,660
1419,594
1407,660
1353,574
1320,488
1440,316
1580,330
1300,257
1557,282
1561,305
1542,302
1580,302
1530,264
1539,214
1549,255
1559,224
1580,237
1538,234
1564,192
1580,187
1580,185
1548,189
1516,210
1452,229
1434,101
1426,60
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,632
924,626
904,602
902,598
904,597
908,595
909,587
896,589
900,600
885,591
876,593
883,593
878,586
864,584
859,568
827,552
875,579
884,600
896,574
870,574
867,548
876,600
815,551
812,600
864,532
862,464
666,334
940,218
722,388
450,393
717,238
895,234
854,459
653,575
738,569
800,577
823,582
841,580
821,586
820,572
812,544
775,488
887,409
942,158
900,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
792,656
792,652
800,650
787,660
792,660
796,644
792,648
800,649
784,647
781,660
771,637
794,650
795,656
791,654
790,660
797,653
800,652
798,654
802,651
801,651
800,652
798,654
794,656
798,657
798,660
801,656
800,652
798,651
798,649
796,647
794,651
791,657
791,654
797,658
796,656
793,652
793,659
793,658
791,657
794,658
796,659
796,660
796,658
798,657
799,660
795,656
791,656
795,653
791,648
793,657
792,654
795,660
788,648
776,649
781,660
778,660
765,653
758,652
766,646
752,653
759,654
760,648
763,660
748,646
734,641
715,636
708,612
756,589
800,593
807,589
805,600
796,584
805,600
796,568
790,600
796,590
796,580
798,560
822,520
849,440
1069,374
1257,88
1345,139
1270,60
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,620
800,617
776,619
781,643
798,636
798,634
797,632
794,632
792,638
800,634
792,630
791,622
782,624
787,642
800,641
800,638
800,645
800,643
800,635
787,655
785,650
779,640
799,640
799,639
798,640
799,638
800,638
800,638
800,637
798,637
797,635
796,632
800,632
798,636
800,636
800,635
796,635
792,637
800,634
784,635
790,651
789,642
800,640
796,631
797,627
799,630
798,629
796,630
798,626
798,628
800,628
800,626
797,630
800,631
795,627
797,632
800,630
796,629
800,628
798,625
797,627
800,626
796,624
800,620
798,628
798,630
796,630
792,632
796,624
797,620
796,623
795,627
796,622
792,621
791,613
785,604
800,594
800,588
788,581
769,590
749,621
788,606
800,612
790,618
780,624
760,640
771,660
759,660
780,633
760,641
779,646
784,660
765,640
745,649
734,645
735,660
722,630
715,600
711,540
622,523
485,553
504,446
290,578
208,612
191,564
287,642
305,639
326,636
326,660
350,648
354,636
330,645
328,660
330,660
345,653
342,646
334,632
346,660
324,660
362,622
362,584
375,508
432,356
390,652
382,650
372,647
385,648
379,660
385,660
373,655
368,653
375,653
382,657
381,654
387,648
389,660
375,650
375,640
395,646
381,645
366,638
357,616
401,634
386,608
334,598
335,536
302,660
459,578
541,530
671,459
731,258
929,198
791,162
670,135
677,210
827,261
822,462
624,291
855,230
747,45
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
874,594
868,594
874,593
881,594
882,600
875,591
884,587
871,592
867,600
879,587
873,600
892,583
909,582
902,600
902,598
903,600
902,597
903,600
904,603
900,605
904,607
906,611
900,608
912,612
900,611
909,600
918,605
918,623
926,641
920,660
943,660
945,646
940,632
948,660
941,660
927,660
924,604
919,628
900,622
900,636
914,647
901,635
902,635
900,634
901,633
900,634
902,632
904,632
903,628
906,626
903,632
900,632
900,632
906,631
904,625
900,623
902,621
902,623
903,625
901,628
901,627
900,626
900,626
901,628
900,628
900,627
901,629
900,629
900,628
901,630
901,631
901,632
900,632
900,633
902,632
904,630
908,631
904,639
908,639
916,639
900,641
916,623
919,607
904,588
892,587
879,579
876,600
886,600
858,580
878,586
874,600
880,600
892,582
910,584
917,568
918,600
936,593
933,629
902,627
901,625
902,625
902,627
901,625
900,625
900,626
902,625
902,627
902,629
900,628
903,627
902,624
900,623
900,622
901,622
900,622
900,623
900,621
900,621
900,622
901,621
901,622
900,622
900,622
902,622
900,620
901,624
900,623
902,623
900,621
904,621
902,625
900,623
900,625
901,623
901,624
902,623
900,622
902,625
902,623
900,624
904,623
901,627
900,626
901,628
900,627
901,627
901,628
901,629
901,630
900,631
902,630
901,632
900,631
901,631
900,631
901,630
901,629
901,630
902,629
902,631
904,631
908,633
911,641
922,642
904,639
902,635
904,634
908,634
909,642
910,651
901,650
901,649
902,649
900,648
904,648
900,647
908,648
900,649
910,656
906,655
904,650
903,654
899,652
898,654
896,658
896,656
892,654
890,658
888,657
885,657
888,657
891,655
896,656
896,652
895,650
894,650
894,651
893,652
891,653
891,650
888,652
890,650
888,650
886,650
887,650
888,654
892,652
890,651
889,651
890,650
890,650
890,651
889,651
888,652
890,651
889,652
888,654
886,658
887,660
885,660
886,656
890,657
891,660
887,657
884,658
886,657
883,658
883,660
881,658
879,657
882,660
880,654
880,650
881,650
876,654
877,658
879,658
879,656
883,654
884,650
887,653
888,650
890,654
889,650
894,653
895,656
893,652
893,654
895,650
894,658
894,660
896,658
898,658
898,660
899,656
899,660
900,652
900,650
902,652
900,651
901,650
902,649
904,647
908,645
900,644
900,646
904,653
905,649
908,654
906,648
905,654
900,656
902,652
900,652
902,652
900,652
899,654
895,653
898,651
899,650
898,652
897,654
893,650
901,652
901,654
902,650
902,648
902,646
902,644
901,646
901,645
902,645
901,643
902,642
901,644
902,644
900,642
902,646
904,645
903,649
903,652
905,649
903,644
900,643
900,642
904,647
906,651
900,649
904,645
908,646
900,649
903,654
902,658
904,656
900,658
902,656
898,656
902,655
905,650
904,655
903,650
900,650
900,649
905,653
910,651
910,642
912,632
921,644
914,660
937,644
921,649
919,660
924,660
932,658
932,656
934,652
937,660
929,644
913,634
926,627
923,653
916,651
916,660
925,654
921,648
917,660
909,654
915,652
916,644
900,652
902,651
902,649
902,647
900,647
902,645
900,645
900,644
900,644
900,647
904,644
905,640
903,645
905,642
910,639
915,649
926,650
922,660
920,640
904,620
905,616
910,620
909,630
900,623
900,626
906,639
906,633
900,635
900,635
900,634
912,636
924,633
948,611
996,611
969,660
947,613
970,566
979,636
975,660
964,612
974,564
900,547
926,600
904,626
901,622
900,621
900,621
902,622
901,620
900,621
902,619
900,619
904,619
904,623
905,627
900,629
903,632
904,629
901,625
901,626
902,626
903,628
906,626
900,628
912,623
907,635
914,630
921,644
918,628
900,619
936,622
933,586
900,582
882,588
894,580
884,600
914,577
907,600
900,599
901,598
901,596
897,595
902,592
896,584
880,589
889,600
876,578
882,600
898,574
908,600
911,592
909,603
904,612
902,616
902,618
903,620
904,617
908,619
909,611
900,615
910,620
903,610
903,607
903,610
906,609
912,607
912,595
924,602
932,578
944,546
940,492
955,384
679,433
547,206
693,261
512,462
357,660
314,418
556,422
318,360
300,660
108,60
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,630
909,618
912,627
924,621
908,645
902,653
900,650
905,654
901,649
902,649
901,647
900,647
902,647
900,648
900,646
904,647
902,651
900,649
900,653
901,656
898,652
898,650
897,650
900,651
899,651
898,651
899,650
897,652
899,652
897,651
898,651
897,651
898,651
898,652
899,654
901,658
899,658
901,658
902,660
902,660
899,657
898,660
902,657
905,658
903,658
901,658
899,656
898,652
896,650
896,652
896,654
895,650
895,650
894,658
894,660
892,657
889,657
891,654
895,655
890,656
886,656
890,655
885,653
885,650
888,650
888,650
882,652
884,652
882,654
878,655
883,654
887,652
889,653
889,656
893,654
892,650
889,653
891,656
887,658
886,656
890,655
885,651
884,650
884,651
884,650
883,652
881,652
883,652
881,650
881,651
881,650
880,650
881,650
882,650
880,650
882,650
881,650
880,650
881,652
879,650
881,654
881,650
883,658
881,659
880,658
878,656
882,657
882,660
880,660
879,660
885,656
882,660
887,660
889,656
891,652
891,654
887,655
892,654
894,658
896,656
895,660
894,660
892,658
890,658
888,657
891,657
888,655
888,650
885,650
883,655
878,660
883,660
888,654
884,652
886,652
886,650
886,654
886,650
890,651
889,650
890,650
890,650
889,652
891,652
890,650
889,650
890,650
890,654
894,655
889,657
889,660
892,658
890,656
887,652
889,651
890,651
890,652
892,651
893,650
893,650
892,652
894,651
893,650
895,651
895,650
895,650
895,650
894,652
895,650
892,651
892,650
893,650
893,651
894,650
892,650
894,651
894,652
893,654
895,650
892,658
894,656
890,654
894,651
893,651
892,650
893,652
891,652
893,650
889,652
888,650
887,650
887,652
885,651
886,650
884,651
884,652
883,654
887,650
886,650
887,652
886,654
886,658
885,656
884,652
884,650
882,651
881,650
881,650
883,651
882,650
884,650
882,651
883,650
882,652
884,652
883,650
886,652
884,651
883,650
883,651
883,652
884,650
883,654
883,658
882,660
885,657
884,654
888,656
885,660
891,660
884,656
882,660
888,655
883,658
885,658
887,659
887,658
887,660
886,656
884,660
884,660
882,658
880,658
879,660
878,656
880,652
882,653
879,652
881,652
879,650
879,650
882,650
879,652
880,654
876,656
880,656
876,656
877,660
877,660
880,657
879,660
880,660
880,660
878,660
883,658
884,656
885,652
883,651
884,650
883,650
883,650
882,650
882,651
881,652
883,653
886,653
883,651
883,652
883,654
882,650
880,650
885,658
883,657
885,660
882,654
878,658
880,657
879,654
877,658
877,660
877,660
877,656
878,660
878,660
881,657
880,660
878,656
878,660
874,655
879,657
876,656
875,652
877,651
878,651
879,651
878,652
878,654
882,654
884,658
884,656
880,656
884,656
888,654
888,658
888,660
887,656
885,652
887,652
888,654
884,651
883,651
883,652
885,652
887,651
886,652
884,651
883,651
883,652
881,652
880,654
881,650
879,650
880,650
884,653
883,650
887,654
883,653
881,656
885,657
882,655
877,655
877,660
882,652
880,651
880,652
878,650
882,652
880,652
880,654
884,653
887,653
890,653
893,652
891,650
893,654
897,654
895,658
895,660
895,660
894,656
895,652
896,650
893,651
894,651
895,651
896,650
894,650
895,652
895,654
891,658
889,658
889,656
893,657
890,656
890,652
892,651
891,650
892,650
892,650
893,650
892,652
890,653
890,656
886,654
882,653
885,655
880,653
881,650
879,650
883,653
883,650
884,656
888,655
888,660
893,653
891,650
890,654
887,658
885,657
888,654
884,655
885,650
879,657
882,657
885,659
884,659
883,660
883,659
883,658
881,658
883,656
879,657
876,655
871,654
873,650
871,650
875,656
871,655
866,657
863,655
864,650
864,650
860,650
868,655
871,660
873,658
871,656
873,660
867,660
872,652
872,654
873,650
868,655
870,660
869,660
870,650
863,654
864,650
859,655
864,658
866,658
864,656
862,660
863,652
862,654
858,656
856,660
856,660
862,656
864,660
862,652
862,654
860,658
860,660
859,656
863,657
864,660
862,654
864,658
863,656
867,653
870,654
868,650
868,650
867,650
874,653
877,652
875,654
877,658
878,660
879,656
883,652
881,650
885,650
885,651
884,652
882,652
880,654
878,658
878,660
879,660
876,656
872,656
868,652
866,653
867,656
871,656
871,660
875,656
879,657
882,657
885,657
886,654
885,658
883,658
885,656
889,655
887,650
884,657
881,658
879,657
880,660
876,660
878,660
877,660
882,657
879,658
877,659
877,658
876,660
875,658
875,660
873,656
877,655
873,660
882,654
878,650
879,650
883,658
881,659
880,658
881,660
880,660
878,657
875,657
875,660
875,660
872,656
876,656
880,656
884,656
888,655
893,657
896,658
895,656
891,654
895,653
898,650
892,655
893,650
897,653
894,653
893,656
894,652
893,650
896,653
895,650
899,652
899,650
901,652
899,652
901,650
900,649
901,649
902,648
900,647
900,649
904,648
900,649
906,652
903,646
900,647
906,644
900,644
911,650
906,640
912,638
913,650
907,640
914,640
913,654
912,648
900,642
917,636
920,653
922,646
911,660
920,660
936,642
918,647
931,638
947,616
951,660
944,660
947,660
928,572
900,586
902,572
874,587
885,574
887,548
906,600
900,596
898,592
906,596
906,602
909,608
909,617
909,608
918,609
900,612
907,591
908,582
890,577
913,591
914,604
914,590
913,604
918,617
936,611
954,575
900,623
929,629
900,638
920,600
915,620
900,628
912,635
924,643
907,637
900,641
900,631
914,630
928,634
902,633
902,631
901,629
900,630
900,628
902,629
904,629
903,625
906,626
912,628
905,616
903,611
901,608
900,608
900,608
901,607
900,606
901,606
900,605
900,607
900,605
902,605
904,604
904,608
904,612
900,613
900,612
906,608
912,607
913,619
900,621
919,632
938,633
965,627
998,631
970,602
912,582
906,564
895,528
948,600
973,648
985,638
963,648
975,650
985,644
971,628
1003,620
1043,603
1053,660
996,546
940,450
1150,454
1211,248
1142,449
1053,238
1231,134
1180,268
972,155
1067,122
1040,184
916,146
938,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
893,594
899,593
899,600
892,592
884,599
883,598
885,596
881,598
880,596
884,594
890,593
891,600
887,600
897,590
887,590
877,592
869,593
876,596
875,600
877,600
872,598
872,596
871,600
872,600
868,597
868,594
869,600
866,588
864,600
864,576
864,552
816,547
763,571
771,534
782,468
650,433
600,206
454,208
445,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,601
903,589
892,591
883,589
881,578
889,600
901,600
902,600
900,601
901,598
900,600
901,596
905,595
900,598
900,596
896,594
890,595
895,591
897,582
892,564
856,580
876,581
895,588
901,600
901,599
901,600
900,599
899,599
898,598
898,600
896,599
895,598
893,596
897,597
900,599
899,600
899,600
901,598
899,598
901,599
900,600
900,598
898,596
902,597
905,595
910,597
901,587
914,586
928,587
917,615
934,611
900,617
934,645
949,647
936,647
923,642
905,635
900,635
900,632
906,640
900,638
900,644
903,646
900,647
901,649
900,649
900,648
902,649
900,651
901,650
901,649
902,649
901,651
902,650
902,648
902,646
901,644
902,643
900,642
900,641
900,644
900,641
900,641
900,643
900,643
904,643
904,639
900,640
900,638
900,638
908,638
903,630
906,629
909,635
905,626
900,627
910,623
920,621
900,615
900,629
926,601
952,617
949,574
900,610
900,596
904,595
904,600
905,604
900,601
903,599
904,596
903,600
900,600
900,598
898,598
896,596
892,595
893,590
898,600
903,586
908,572
897,600
925,544
869,558
868,516
852,432
728,660
1080,308
1154,556
1147,660
1181,452
973,622
935,609
931,644
915,631
916,646
906,632
907,638
907,631
900,635
900,633
904,638
902,634
900,634
903,636
900,636
906,635
906,629
903,623
901,626
900,625
902,625
902,627
902,629
901,627
901,628
902,628
904,626
908,625
912,617
924,620
948,630
957,660
978,631
949,629
980,634
971,608
1023,650
1033,642
1051,635
1026,627
1046,660
1059,646
1073,651
1077,642
1095,627
1102,594
1036,582
1114,577
1075,494
1084,328
982,60
976,68
962,61
950,56
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
868,656
864,654
860,653
860,650
858,650
858,650
860,650
863,652
863,650
863,654
867,655
867,650
862,655
864,660
859,660
865,650
867,655
872,656
868,657
869,660
869,654
873,652
875,651
874,650
874,650
874,652
872,652
870,650
874,652
872,654
873,650
871,658
871,656
869,652
870,654
868,658
870,656
866,656
862,659
861,660
861,659
860,658
862,657
861,654
863,658
865,657
862,656
858,656
854,656
854,660
858,653
859,650
857,656
853,652
851,651
850,652
849,650
848,653
848,656
844,653
847,651
848,650
848,650
846,651
845,650
847,651
846,652
845,650
845,654
848,658
849,656
849,652
849,654
846,658
848,658
850,658
848,657
845,656
845,660
841,660
842,660
849,655
844,658
846,657
846,660
845,660
843,657
843,660
846,656
842,658
840,659
839,660
839,658
838,656
836,660
834,652
832,651
833,651
832,650
833,650
832,651
832,652
834,651
833,652
833,654
834,658
833,660
836,657
839,657
836,658
838,657
837,660
841,658
841,656
842,660
837,658
835,659
834,659
833,659
832,660
832,658
830,656
834,655
835,650
831,660
838,660
832,650
839,657
842,657
840,654
841,658
840,656
836,656
840,656
838,652
839,650
837,650
836,654
833,650
840,655
836,650
845,655
846,650
850,652
852,651
852,650
851,650
852,650
853,651
852,652
854,650
852,650
852,654
848,651
849,651
848,652
847,650
847,654
846,658
844,658
843,656
842,660
840,652
838,653
838,656
836,652
838,652
838,654
840,658
842,658
841,656
838,660
845,657
845,660
842,659
841,660
841,659
840,658
840,656
836,658
835,656
835,660
836,652
838,651
839,650
838,652
836,653
835,656
833,652
831,652
833,652
831,654
827,652
825,651
826,650
825,652
824,650
826,654
826,650
825,658
823,659
822,658
821,660
821,660
824,658
824,660
823,660
823,660
824,660
824,660
822,656
824,652
822,651
822,650
822,652
824,652
824,654
820,653
820,650
819,656
819,660
818,652
816,653
817,650
813,653
816,651
815,652
817,651
817,652
815,651
816,650
814,651
813,650
813,651
813,652
812,654
814,650
808,653
805,652
805,650
805,654
801,656
805,656
804,652
806,651
805,650
807,651
806,650
806,650
806,652
804,652
804,650
806,652
806,654
808,650
806,650
810,652
812,652
811,650
814,650
813,654
815,658
814,656
812,652
810,650
812,650
814,652
814,654
814,658
812,657
809,657
807,654
803,652
804,650
803,650
805,650
805,651
805,652
803,652
801,652
802,654
798,652
799,650
798,649
798,651
799,653
802,653
803,656
804,652
802,653
799,650
798,650
798,652
798,650
798,652
797,650
794,647
788,642
800,644
776,637
781,660
788,660
753,633
750,660
726,616
733,660
737,660
770,602
779,632
781,653
780,646
781,660
771,660
787,660
783,632
800,620
766,625
747,591
800,600
735,538
670,534
617,408
511,660
869,413
864,660
622,378
340,417
422,174
410,60
417,40
430,37
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
906,594
909,600
918,603
927,585
932,612
964,590
921,526
995,500
977,600
1037,613
990,625
1011,590
984,660
998,520
925,422
1015,660
1163,207
1221,360
1155,660
1131,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,606
900,608
918,618
936,609
900,598
898,596
897,592
905,592
910,600
920,597
940,598
900,587
913,587
911,600
900,601
914,611
907,597
914,596
928,592
900,619
929,620
958,634
984,636
978,612
955,564
900,547
873,494
879,600
879,600
904,388
