386,658
385,660
384,659
385,659
385,658
383,659
382,659
382,660
382,661
383,660
383,659
382,658
384,658
386,658
388,658
388,656
389,652
397,648
398,660
397,659
396,660
396,659
396,660
397,659
398,658
400,659
401,659
401,658
399,659
398,659
397,660
396,661
397,659
396,658
398,657
399,660
398,659
397,660
396,661
398,660
397,660
398,659
397,659
396,658
398,659
397,659
398,658
398,660
398,661
397,659
397,660
396,661
396,661
398,660
397,661
397,659
398,659
397,659
397,658
396,656
395,660
395,659
394,658
395,656
399,658
397,660
397,659
396,658
398,657
398,654
400,648
402,636
426,619
421,578
399,660
399,661
399,661
398,660
397,661
398,659
398,658
397,656
397,652
393,644
409,653
413,646
409,632
417,604
361,623
398,601
339,592
321,660
322,659
322,660
321,660
321,659
320,659
320,658
318,660
318,659
319,659
319,658
317,660
318,659
319,658
319,656
315,657
316,660
315,659
316,659
317,658
315,656
311,657
309,660
308,660
307,659
306,658
308,657
305,656
301,655
306,651
309,642
312,660
311,660
311,659
310,658
312,656
310,652
308,660
307,659
306,658
308,657
309,654
303,654
305,660
304,659
304,660
303,659
304,658
303,660
302,660
301,661
302,659
301,660
300,660
299,659
300,659
299,658
300,660
300,661
299,659
299,660
300,659
299,658
297,656
301,652
301,660
302,659
302,658
301,660
301,661
300,661
302,660
302,659
301,658
301,656
300,660
299,660
299,661
300,659
299,658
297,656
298,660
297,659
296,658
294,656
290,659
291,659
292,659
291,658
289,658
287,657
287,660
286,661
286,659
285,658
284,660
283,661
283,660
282,659
281,658
281,660
280,661
282,660
283,660
282,659
283,658
281,660
280,661
281,661
280,659
279,658
278,660
277,661
277,659
277,658
276,656
276,660
275,659
275,660
275,659
276,659
277,658
279,656
281,660
282,660
281,660
282,660
281,659
280,659
280,660
280,661
279,660
278,661
278,659
278,660
279,660
278,659
277,658
279,658
277,657
275,654
281,651
285,660
284,659
283,658
283,660
283,659
284,658
284,660
283,659
284,658
285,656
289,657
288,660
289,659
288,658
290,658
288,656
292,656
288,656
286,660
285,659
285,658
285,656
281,652
289,648
286,660
285,659
284,660
284,661
283,661
283,660
284,660
283,659
284,658
286,657
286,654
292,656
293,652
301,654
301,660
301,659
301,660
301,661
300,661
302,660
303,660
303,661
302,661
303,661
302,659
301,659
302,659
301,658
299,657
302,658
300,658
302,657
304,654
300,660
301,659
302,658
301,660
300,659
301,658
301,656
300,652
304,660
304,659
304,658
302,657
305,658
305,656
304,652
300,660
299,659
299,660
298,659
299,659
300,658
299,660
298,659
297,660
298,659
297,658
295,658
293,658
291,660
292,659
291,659
290,660
291,660
291,659
292,659
291,658
289,657
289,654
289,648
291,660
291,661
290,659
290,658
289,660
288,659
287,658
285,657
282,659
283,658
282,660
282,661
283,660
283,659
284,658
282,658
282,660
281,659
281,658
283,659
282,659
281,659
280,660
281,659
280,658
282,656
283,660
284,659
283,658
283,656
279,654
285,653
290,660
290,661
289,661
289,661
289,659
289,658
287,657
284,659
284,658
286,657
283,656
284,652
284,644
277,660
278,660
277,660
278,660
278,661
279,660
279,661
280,659
280,658
279,656
279,660
280,660
279,659
278,658
277,660
278,659
278,658
278,656
274,653
281,646
267,644
252,628
284,601
343,611
392,621
431,601
372,609
354,558
343,660
343,661
342,660
342,661
341,659
340,660
340,661
341,660
340,659
341,658
339,657
340,660
339,661
339,660
338,659
337,658
339,657
337,660
336,659
335,658
337,659
337,660
337,661
337,659
338,658
340,657
338,660
338,659
339,658
337,657
334,658
332,658
330,657
329,660
329,661
329,659
328,658
326,657
326,660
325,659
326,658
328,657
325,659
324,659
325,659
326,658
327,656
327,660
326,659
325,658
325,660
325,659
324,660
323,661
323,659
322,659
321,658
321,660
322,660
321,659
320,658
319,656
323,656
319,654
318,648
317,636
341,630
371,646
364,660
364,661
363,659
362,658
360,656
359,652
363,660
362,659
362,660
361,659
362,659
363,659
363,660
362,660
363,660
364,660
365,660
364,659
365,659
366,658
367,660
367,661
366,659
365,658
364,656
362,652
366,644
356,628
388,631
379,660
379,659
380,659
379,658
377,660
377,659
376,658
378,656
380,660
379,660
379,659
378,658
380,658
382,657
383,660
383,661
382,659
381,660
382,660
382,661
381,659
381,660
380,659
380,660
380,659
379,660
379,659
379,660
378,659
377,658
375,657
376,654
382,656
386,657
389,655
384,656
385,652
377,651
368,655
366,660
366,661
365,659
364,658
366,657
366,654
360,654
366,657
363,657
366,656
367,652
364,660
363,659
362,660
361,659
360,658
358,658
356,658
356,660
357,660
356,659
357,658
356,660
355,661
357,659
356,658
354,658
353,660
353,661
352,661
352,659
353,659
354,658
355,660
354,659
355,659
354,658
356,658
354,658
352,659
353,658
351,657
349,654
348,648
360,645
345,645
341,660
341,661
342,660
343,659
342,659
341,658
341,660
340,660
339,659
339,658
341,656
345,654
347,648
359,651
363,642
364,660
364,661
364,659
365,658
364,660
365,659
365,658
363,657
366,657
365,660
365,659
365,658
363,659
362,658
360,660
361,660
361,659
360,660
359,661
359,659
358,660
357,659
357,660
357,659
358,658
357,656
361,654
355,654
349,653
342,657
345,657
348,657
345,657
348,655
343,657
342,660
342,659
341,660
341,659
341,660
341,659
340,660
339,659
338,659
337,659
337,658
339,658
341,656
345,655
340,655
339,650
329,651
327,642
331,624
367,631
338,638
344,660
345,659
346,658
344,658
344,656
340,656
336,655
336,650
346,651
337,646
338,632
310,640
301,660
302,660
302,659
301,658
299,659
298,660
299,660
298,660
298,659
297,658
296,660
297,660
296,660
297,659
298,659
299,659
299,660
298,660
297,660
296,661
296,659
295,658
293,656
289,657
292,655
297,655
297,650
302,640
282,642
300,643
310,660
309,659
308,659
309,659
309,658
309,660
308,659
308,658
310,657
309,660
308,659
308,660
309,659
310,659
309,660
310,660
309,659
310,658
312,658
311,660
310,660
311,660
311,659
310,658
309,656
310,660
310,661
311,660
311,661
311,659
310,658
308,659
309,659
309,660
308,660
309,659
310,658
310,660
309,661
309,661
311,660
310,659
309,658
310,656
308,660
307,661
307,660
306,660
307,659
306,658
308,657
311,657
312,654
313,660
312,659
311,658
313,658
313,656
317,654
314,648
312,660
312,659
312,658
314,657
311,656
309,652
310,660
309,660
309,659
308,660
307,659
306,658
304,658
306,658
308,657
309,660
309,661
310,660
311,659
311,658
309,658
311,657
309,654
306,660
306,659
307,659
306,658
308,657
307,654
307,648
306,636
299,612
251,624
260,588
332,589
358,518
349,660
350,659
349,660
349,659
348,659
347,659
348,659
347,659
347,658
349,658
348,656
348,652
351,660
352,659
351,658
351,660
350,659
349,658
347,656
351,655
352,650
342,651
351,647
364,648
368,636
392,639
413,656
409,657
411,660
411,661
410,659
410,658
412,656
408,655
403,654
409,654
409,660
409,659
409,658
408,660
409,660
409,661
408,659
407,658
409,658
408,660
408,661
409,659
408,660
407,660
408,660
407,661
409,659
410,659
409,658
407,657
404,654
403,660
402,659
401,659
400,658
398,657
401,657
403,654
402,648
398,636
374,648
362,649
359,638
350,660
350,659
349,659
350,658
348,657
345,657
348,658
348,660
347,659
348,659
347,659
346,658
346,656
347,652
355,648
363,636
387,629
396,660
397,659
396,660
395,659
396,659
397,659
396,659
395,659
396,658
394,657
393,660
392,661
392,659
391,658
392,660
391,660
391,661
390,661
391,659
390,658
388,656
389,660
388,661
389,659
389,658
390,656
394,655
399,651
404,642
393,624
429,621
401,582
402,504
246,588
174,592
242,620
202,609
196,660
195,659
196,658
195,660
196,660
195,660
195,661
195,661
194,660
195,660
194,661
194,659
195,658
194,656
194,660
193,660
194,659
193,659
192,660
191,660
190,659
189,660
188,659
189,659
188,658
189,660
188,660
189,659
188,660
187,659
187,660
186,659
185,659
186,659
186,660
186,661
186,659
185,658
183,656
179,655
179,650
184,640
204,642
201,624
237,598
299,567
278,474
162,660
161,661
161,659
162,658
163,656
165,660
164,660
164,659
163,660
162,659
163,658
163,660
162,661
162,659
162,658
161,656
161,652
169,648
172,660
172,659
171,659
172,659
172,660
172,659
173,659
172,658
171,660
170,659
169,658
170,660
169,660
169,659
168,659
167,658
165,660
164,661
164,660
165,660
166,660
167,659
166,659
165,659
165,658
167,658
165,656
169,654
174,660
173,659
172,658
170,656
170,660
169,660
168,660
168,659
168,660
167,659
168,658
169,660
170,659
171,658
173,658
172,660
172,659
171,660
172,659
171,658
171,656
167,655
172,656
176,660
175,659
175,658
173,657
175,654
177,660
177,661
177,661
176,660
177,659
176,658
175,656
175,652
182,660
181,661
183,660
183,661
182,659
181,659
182,659
181,659
182,658
180,656
184,658
186,657
183,655
180,660
179,661
179,660
178,659
179,658
181,657
180,660
180,659
180,660
179,660
179,659
180,658
182,659
182,660
183,659
182,658
184,658
184,656
180,655
181,650
171,643
188,637
211,636
235,646
233,660
232,659
232,658
231,660
230,660
229,661
230,659
229,658
228,656
224,657
221,656
225,656
224,660
223,661
225,660
224,659
225,658
224,656
228,656
224,654
219,660
220,660
221,659
221,658
220,656
220,660
219,659
218,659
217,659
218,659
218,660
217,659
217,660
218,659
217,658
217,660
218,659
218,658
220,656
216,660
215,661
217,659
216,658
214,657
215,660
214,660
215,660
214,661
214,659
215,658
217,658
215,656
216,652
224,655
225,660
226,659
225,658
223,660
224,660
225,660
226,660
225,660
224,660
223,660
223,659
222,658
222,656
226,655
226,660
225,660
224,659
223,660
223,659
224,658
226,656
228,652
232,644
226,660
225,660
224,660
225,660
226,660
225,661
225,659
225,660
225,659
225,660
225,661
226,659
225,659
225,660
225,659
224,660
225,659
226,658
228,656
232,654
238,654
237,660
236,659
236,658
235,660
235,661
234,659
235,658
233,657
232,660
233,659
232,660
233,660
232,660
232,659
231,660
232,659
232,658
231,660
230,661
230,661
230,660
230,659
229,659
228,660
227,660
228,659
228,660
228,661
229,660
229,661
230,659
229,658
227,658
229,657
232,658
234,656
238,655
239,650
229,657
230,660
230,659
231,658
229,659
230,659
229,658
229,660
230,659
231,658
230,660
229,660
229,659
228,659
227,658
225,656
227,652
223,644
218,660
219,659
220,658
219,660
220,660
220,659
219,658
220,656
216,657
216,660
215,661
215,661
215,659
214,660
213,660
213,661
212,659
213,658
212,660
212,661
213,660
213,661
212,659
212,658
212,660
212,659
211,660
211,659
210,660
211,659
211,660
211,661
210,660
210,661
211,660
212,659
211,658
210,656
214,655
219,656
215,654
217,660
217,661
216,660
215,659
216,659
217,659
218,659
219,658
217,658
215,660
214,660
213,659
213,658
213,660
212,661
213,661
213,661
212,659
213,658
214,660
215,659
214,658
212,657
215,659
215,658
217,657
214,656
214,660
213,659
213,658
215,657
218,654
214,648
226,651
235,651
232,660
233,659
233,660
232,659
232,660
231,660
232,659
232,658
232,660
232,659
231,658
230,656
228,660
227,660
227,661
227,659
226,660
225,660
226,659
226,660
227,659
227,660
226,661
227,659
226,659
227,658
227,656
228,652
220,650
227,660
226,660
225,659
226,659
225,659
224,660
223,659
223,660
224,660
225,660
226,660
225,660
225,661
224,661
226,659
225,660
226,659
227,658
227,660
228,660
229,660
228,660
228,661
228,659
227,659
226,658
224,658
223,660
222,661
224,659
225,659
225,660
224,660
223,661
223,659
222,659
223,659
222,660
221,659
221,658
223,657
220,656
218,652
219,660
218,659
219,659
219,660
218,659
217,658
219,658
220,660
219,659
220,659
220,658
218,656
214,656
212,660
212,661
212,661
212,661
213,659
214,659
213,658
212,656
208,656
204,655
201,650
205,640
197,620
237,632
238,604
182,638
204,636
228,624
250,660
251,659
252,659
251,659
251,658
249,657
246,660
245,659
246,659
245,658
245,656
241,656
237,654
238,660
237,659
236,658
238,659
238,658
236,660
237,660
238,659
237,660
237,659
236,659
237,659
238,659
239,659
238,658
238,660
238,661
237,660
238,659
237,658
239,659
240,658
240,656
239,652
231,655
226,655
226,650
236,652
244,648
256,646
255,632
242,660
242,659
243,659
242,658
241,660
240,661
240,659
240,660
239,659
239,658
237,657
234,655
239,653
232,648
244,654
245,660
244,660
244,659
244,658
243,660
243,661
242,659
241,659
240,659
240,658
238,658
240,657
243,655
240,650
241,640
248,660
247,659
247,660
246,659
245,658
245,656
249,655
244,654
238,651
247,651
249,660
249,661
250,659
251,658
252,660
252,659
252,658
250,657
251,660
250,659
249,658
250,656
254,658
252,657
253,660
252,659
251,658
253,656
253,660
252,659
253,658
252,656
253,660
253,659
252,658
251,656
255,654
256,648
256,660
255,660
255,661
254,659
253,660
252,659
253,659
252,660
253,659
252,658
250,659
249,658
251,657
250,660
249,660
250,660
249,661
251,660
250,661
252,659
253,658
251,658
249,658
247,657
245,654
251,649
246,638
235,660
236,660
235,659
234,659
233,660
234,659
233,659
233,658
232,660
233,659
232,658
230,656
226,652
218,654
220,660
219,661
219,659
219,660
218,660
218,661
218,659
217,659
217,660
218,659
217,658
216,656
220,654
221,660
220,660
219,659
218,659
218,660
219,659
218,659
217,658
215,658
217,658
215,657
218,656
218,652
226,654
232,656
236,655
238,650
235,640
215,630
185,648
180,636
170,660
169,660
169,661
170,660
171,660
172,660
171,659
170,658
170,656
169,660
169,659
168,659
167,660
166,659
166,658
166,656
162,658
164,659
163,658
161,656
157,656
161,653
154,650
144,651
144,660
145,660
144,661
145,659
144,659
143,660
144,659
144,660
145,659
145,660
144,660
143,659
144,658
142,659
142,660
141,659
140,660
141,659
142,658
142,656
140,652
148,652
156,649
167,653
168,660
169,659
168,658
166,659
167,659
167,658
169,657
168,654
165,660
165,659
166,658
168,657
167,660
166,660
165,660
164,659
164,660
164,659
165,659
165,660
166,659
165,659
165,658
167,658
169,658
170,660
169,661
169,660
169,659
168,658
169,656
166,652
163,660
164,660
163,661
163,659
162,660
161,659
162,659
161,660
160,659
160,660
161,660
162,659
162,660
161,659
162,659
162,658
160,658
162,656
159,652
155,644
159,660
160,660
159,661
159,661
159,659
160,659
159,658
160,656
156,655
161,654
167,652
175,650
174,660
173,661
175,659
174,659
173,658
172,660
171,661
172,661
173,659
173,658
172,656
176,655
176,650
178,640
158,653
165,648
166,636
142,634
152,660
152,661
151,660
151,661
152,659
151,659
150,659
151,658
149,657
150,660
149,661
149,659
150,658
149,656
151,652
159,652
151,656
150,652
152,660
151,660
152,660
153,659
154,658
152,659
151,658
150,660
149,659
148,658
147,656
145,660
145,661
144,660
143,659
142,658
140,656
136,660
135,661
136,659
135,658
133,656
131,660
131,659
132,658
131,660
130,660
129,659
128,660
128,661
129,659
129,658
127,658
126,660
125,659
124,659
123,658
125,659
126,659
126,660
125,660
124,659
125,658
123,660
123,659
124,659
124,658
123,660
124,660
124,661
123,659
122,658
120,656
124,656
120,657
123,657
124,660
124,659
123,660
123,661
122,659
121,660
122,659
121,658
123,658
121,658
119,657
120,660
119,659
120,659
119,660
118,660
117,661
119,659
118,659
117,659
117,660
116,659
115,658
114,656
113,652
116,644
119,660
119,661
118,661
120,660
119,660
119,659
120,658
118,660
117,659
117,658
117,656
117,652
109,651
100,656
99,652
91,651
82,652
85,660
86,660
87,659
87,660
87,661
86,659
85,660
84,659
83,659
82,658
81,660
80,659
81,659
80,658
79,660
78,659
77,658
78,660
77,659
78,659
79,659
78,660
78,661
78,661
77,659
76,658
74,658
74,656
73,652
77,660
76,659
75,658
73,659
72,658
71,656
68,660
68,661
67,659
67,660
67,661
66,659
66,658
64,657
64,654
63,648
51,654
48,648
52,636
28,649
32,638
20,616
11,596
0,588
0,589
0,588
-1,587
1,587
0,588
-1,588
-1,588
1,587
0,586
0,585
-1,585
-1,585
0,586
0,587
-1,586
0,588
0,589
-1,589
0,588
-1,588
-1,588
0,587
1,586
1,587
0,586
0,587
0,588
0,589
0,590
0,589
-1,589
0,590
0,589
0,590
0,591
1,590
1,589
2,588
3,586
0,587
0,588
-1,587
0,589
1,588
0,587
0,586
-1,586
0,585
0,584
0,583
1,583
0,582
1,582
0,581
0,582
1,581
0,582
1,582
1,581
1,580
0,580
0,579
0,578
-1,578
0,577
0,578
0,577
0,576
0,577
0,578
0,579
0,578
0,579
0,580
-1,580
0,579
-1,578
1,579
2,578
4,579
0,580
0,579
1,578
2,577
4,577
0,575
1,574
0,573
1,573
0,572
0,571
0,572
0,571
-1,571
0,572
0,573
0,574
0,573
1,573
2,573
2,575
4,575
6,571
1,577
0,576
-1,575
0,575
0,576
0,577
0,578
-1,577
0,577
0,578
0,577
-1,577
0,578
0,577
-1,577
0,576
-1,576
0,577
-1,576
1,576
0,577
0,576
0,575
1,575
0,575
1,575
0,575
0,576
0,575
0,576
-1,575
0,575
-1,575
1,574
1,573
2,572
1,570
0,571
0,570
0,569
0,570
0,569
0,568
0,567
1,566
0,565
0,564
0,565
-1,565
-1,564
1,565
1,564
0,563
1,562
0,563
0,562
1,561
2,561
4,562
4,566
6,562
12,563
13,575
26,565
0,578
0,579
-1,579
0,578
1,577
2,577
0,576
-1,575
1,575
2,575
2,577
3,575
3,578
0,576
0,575
1,574
2,574
1,576
1,577
2,576
1,574
0,573
1,572
0,571
0,572
1,572
0,571
1,570
0,570
1,569
1,570
2,569
0,567
0,568
-1,568
1,567
2,567
0,567
0,568
0,569
0,568
1,567
1,568
1,569
2,568
2,570
4,569
3,565
0,564
-1,564
1,564
2,563
0,561
0,562
1,561
2,560
4,559
0,559
-1,559
0,558
1,558
0,557
1,557
1,556
1,557
2,556
2,554
4,555
0,553
0,552
0,553
0,552
0,553
1,553
0,554
1,554
0,553
0,554
-1,554
-1,554
1,553
1,552
1,551
1,552
0,551
-1,550
1,550
2,549
1,547
2,546
0,545
0,544
1,543
0,543
0,544
-1,544
1,543
0,542
-1,541
-1,541
0,541
0,540
0,539
0,538
0,539
1,539
2,539
2,537
0,536
0,535
0,536
0,537
-1,536
0,536
1,535
2,535
0,533
-1,533
0,534
0,535
0,536
-1,536
0,537
-1,537
-1,537
0,538
0,537
1,536
0,537
-1,537
0,538
0,539
0,540
0,541
0,542
0,543
0,542
0,541
-1,541
0,540
0,539
1,538
1,539
1,540
0,539
-1,538
1,538
0,537
0,538
-1,538
-1,538
0,539
0,540
0,541
-1,540
0,542
1,542
1,541
0,540
0,539
0,538
1,537
1,536
1,535
0,536
-1,535
0,535
-1,535
0,536
0,537
0,536
0,537
0,536
-1,535
1,535
0,535
-1,534
0,536
-1,535
0,535
1,535
0,534
0,533
-1,533
1,532
2,532
0,532
0,533
-1,533
0,532
1,531
1,530
0,529
0,530
1,530
1,531
0,530
1,530
2,530
0,531
-1,531
-1,530
0,530
-1,529
1,529
0,530
-1,530
1,530
0,529
0,530
0,531
0,532
0,531
1,530
2,529
0,528
0,527
0,528
1,527
1,526
1,527
0,527
-1,526
0,526
1,526
1,527
0,528
0,529
-1,529
1,528
0,528
0,529
-1,529
1,528
1,529
0,529
-1,528
0,530
0,529
1,528
0,527
1,526
2,526
3,524
3,521
2,518
4,517
0,519
-1,518
0,520
1,519
0,520
-1,519
1,520
0,520
0,519
0,520
0,521
0,522
0,521
0,522
0,521
0,520
-1,520
1,519
0,518
0,517
1,517
1,516
0,517
-1,517
-1,516
0,518
-1,518
0,519
0,518
0,519
0,520
0,521
0,520
-1,519
0,519
0,520
0,519
0,518
0,519
-1,519
1,518
1,519
0,518
-1,517
-1,517
1,518
0,519
1,518
0,519
1,518
2,517
1,519
1,518
0,518
0,519
0,520
0,521
1,520
0,520
1,520
0,519
0,518
1,518
0,517
1,517
1,516
0,516
1,515
1,516
0,515
1,514
2,514
4,514
3,510
6,508
4,514
0,510
1,510
0,509
-1,509
0,510
1,509
0,508
1,508
2,508
0,508
1,507
1,506
0,506
1,505
0,504
-1,504
1,503
1,504
0,503
1,503
1,504
1,505
2,505
0,503
-1,503
-1,502
0,504
1,504
2,503
0,502
0,503
-1,503
0,504
0,505
0,504
1,504
2,504
0,502
0,503
1,503
1,502
2,501
4,502
2,498
4,497
0,496
-1,496
0,495
-1,494
1,494
1,493
2,492
2,494
0,493
0,494
-1,493
0,495
0,496
0,495
1,494
0,495
0,496
0,497
0,498
0,497
-1,497
0,496
1,495
0,495
0,494
0,495
0,496
0,495
1,495
0,494
1,494
2,493
4,492
3,496
1,499
0,500
-1,500
-1,499
0,501
0,500
-1,499
-1,500
0,499
0,498
0,497
-1,496
0,496
-1,495
-1,495
0,495
0,494
1,493
0,493
0,494
1,493
0,492
-1,491
1,492
2,491
3,493
0,496
0,497
0,496
0,497
0,496
-1,496
1,495
0,494
1,494
0,493
1,493
1,492
0,493
0,494
1,494
0,495
-1,494
0,494
1,494
0,495
-1,495
0,494
1,494
0,495
0,494
0,495
0,496
0,495
-1,495
-1,495
-1,494
1,494
2,494
0,493
0,492
1,492
0,493
1,493
2,492
1,490
1,491
2,491
0,490
0,489
0,490
1,490
1,491
2,490
2,492
1,490
0,489
0,490
-1,489
1,490
0,491
1,490
0,489
0,490
0,489
0,490
0,489
1,489
0,489
1,488
0,488
1,488
1,489
2,488
4,488
2,484
4,484
3,480
0,478
0,477
-1,476
1,476
1,477
0,476
-1,475
0,475
-1,474
1,474
1,473
0,473
0,474
0,473
-1,473
0,474
0,473
1,472
0,472
0,473
-1,472
0,472
1,472
0,472
-1,472
1,472
2,471
4,472
4,476
0,472
-1,472
0,471
1,470
0,469
0,468
0,467
0,468
-1,467
0,467
1,466
0,466
0,467
1,466
0,465
0,466
0,467
0,468
1,467
1,466
2,466
3,468
2,471
2,469
4,469
8,471
7,463
0,462
0,461
0,462
0,463
-1,462
1,463
0,462
-1,462
-1,462
1,462
1,461
0,460
-1,459
-1,460
1,460
0,460
1,460
0,459
1,459
2,459
0,459
0,460
0,461
1,460
1,461
1,462
1,463
0,462
1,461
0,462
0,461
0,462
-1,462
0,463
1,463
0,462
1,461
2,461
2,459
0,461
0,460
0,461
-1,460
0,460
0,459
1,459
0,460
1,460
2,459
0,458
0,457
1,456
0,455
-1,455
0,456
-1,456
1,456
2,456
2,458
4,456
0,455
0,456
1,455
0,454
-1,454
1,453
0,452
-1,451
-1,452
0,453
0,454
-1,454
-1,454
0,453
-1,453
0,454
0,455
0,454
-1,454
1,454
1,453
0,453
1,452
2,452
0,450
0,451
1,450
2,450
0,452
0,451
1,450
0,450
0,451
1,451
0,451
0,450
1,450
0,451
0,450
1,450
2,449
2,447
0,448
0,447
0,446
0,445
1,445
2,445
2,447
1,449
2,448
4,448
0,449
-1,448
0,448
-1,447
1,448
0,449
-1,449
-1,449
0,450
0,451
0,450
-1,450
1,449
2,448
4,448
8,447
14,455
18,441
36,434
28,470
36,442
72,408
144,392
100,248
142,148
230,167
110,130
40,134
80,121
83,182
114,265
228,303
259,531
302,660
302,661
301,660
300,660
299,659
300,658
299,660
300,660
300,661
299,660
298,659
297,658
299,657
298,660
297,659
298,658
297,660
297,661
296,661
296,659
295,659
295,658
297,657
294,655
295,660
295,661
296,659
295,658
293,657
290,658
289,656
286,660
286,661
287,660
286,659
285,660
284,661
286,659
286,658
285,660
284,660
285,660
284,661
286,659
286,658
288,657
291,654
297,655
301,650
311,651
304,642
286,656
287,652
295,653
288,655
284,660
284,661
284,659
284,658
285,656
289,656
290,660
291,659
290,658
290,656
289,660
289,661
290,659
291,659
291,658
290,660
291,660
290,660
291,660
290,660
290,661
291,660
290,659
289,660
288,659
287,658
286,656
289,652
286,644
282,660
281,661
281,660
280,661
280,659
279,658
281,657
281,660
280,660
281,660
280,659
280,658
282,658
282,660
281,659
280,659
281,659
282,658
281,660
282,660
283,660
282,659
281,660
281,661
280,660
279,659
279,660
278,661
278,659
277,658
275,658
274,656
278,656
278,660
277,660
276,661
277,659
276,658
278,659
279,658
281,657
278,658
279,660
278,660
278,659
279,658
278,656
277,652
281,660
280,659
280,660
279,659
280,659
280,660
280,659
281,659
280,658
282,657
279,656
281,660
280,659
279,658
281,658
281,660
282,660
282,659
283,659
284,658
282,657
282,660
283,659
282,658
283,656
282,660
283,659
282,659
281,660
281,661
280,660
281,660
280,660
279,659
279,660
278,661
278,659
279,658
279,656
283,658
284,660
284,659
283,659
282,658
281,660
281,659
280,660
281,659
282,659
283,659
282,660
281,660
280,660
279,659
278,658
278,656
277,652
285,650
279,640
267,620
259,580
276,500
116,580
196,536
282,412
34,496
57,462
0,499
1,499
2,499
2,501
4,501
3,505
2,508
0,507
-1,506
0,508
1,507
2,506
2,508
1,510
0,510
0,509
1,508
0,508
1,507
0,506
0,507
-1,506
0,506
-1,505
0,507
0,508
-1,508
1,507
0,506
0,507
0,508
-1,508
1,508
2,508
0,506
-1,505
1,506
0,505
0,506
-1,506
0,505
0,504
-1,504
0,505
-1,504
0,506
0,507
-1,507
0,506
0,505
0,506
1,505
2,505
1,507
2,507
4,508
8,504
5,512
10,512
20,513
30,533
52,563
0,576
1,576
2,575
2,577
4,577
5,581
6,586
6,580
8,574
6,582
5,588
10,585
2,595
0,593
1,593
1,594
0,593
1,592
0,591
0,590
-1,589
1,589
2,589
1,587
1,588
0,589
-1,588
1,588
1,587
0,586
-1,585
0,585
1,584
0,583
-1,583
-1,583
0,584
-1,583
0,585
0,584
1,583
0,583
0,584
0,583
0,582
1,581
2,580
4,579
8,577
16,576
12,592
18,604
24,586
0,569
0,568
-1,567
0,567
1,566
0,565
0,564
1,563
2,563
0,565
0,564
1,564
2,564
2,562
1,560
2,559
0,559
0,560
0,559
0,560
1,559
0,558
-1,558
0,557
0,556
0,555
-1,554
1,555
2,554
2,556
0,556
1,555
2,554
0,554
1,553
1,554
0,554
-1,554
-1,554
0,555
1,554
0,553
0,552
0,553
0,554
0,555
0,556
-1,556
-1,556
0,555
-1,555
1,554
0,554
0,553
1,553
0,552
1,552
1,551
2,551
4,550
8,552
0,554
0,553
-1,552
0,554
-1,553
-1,554
0,555
-1,554
-1,554
-1,555
0,556
1,555
0,555
-1,555
-1,555
1,554
1,553
0,552
-1,551
-1,551
-1,551
0,553
0,552
-1,551
0,551
1,551
2,551
1,553
0,554
-1,554
0,553
0,554
0,553
0,552
0,551
1,551
1,550
1,551
0,552
-1,552
-1,551
0,551
-1,551
1,550
1,549
0,548
1,548
0,549
0,548
0,547
0,548
1,548
1,547
2,547
4,545
0,544
0,543
-1,543
0,544
-1,544
-1,543
0,545
1,544
1,543
2,542
2,544
0,545
1,544
0,545
0,546
-1,545
0,547
0,548
0,547
1,546
0,545
-1,545
0,544
1,544
0,544
-1,543
1,544
2,544
2,542
2,544
2,542
1,544
2,543
4,544
0,542
-1,542
0,541
1,541
0,540
0,539
0,538
-1,538
1,538
1,537
0,537
0,536
0,537
1,537
0,536
0,537
0,538
1,538
0,537
1,537
0,536
0,537
1,536
2,535
4,534
8,533
8,541
13,549
26,559
0,559
-1,558
1,559
0,558
1,558
0,557
0,556
1,556
0,557
0,558
0,559
0,560
-1,559
1,560
2,560
0,558
1,558
1,557
0,558
0,559
-1,558
-1,558
0,560
1,559
1,560
1,561
1,560
0,561
0,560
0,561
-1,560
-1,560
1,560
0,561
-1,561
0,560
0,559
0,560
0,561
0,562
-1,562
1,561
2,561
0,560
-1,559
0,559
-1,559
-1,558
-1,559
0,560
0,559
-1,559
1,559
2,559
0,559
1,559
2,559
1,557
0,558
0,559
-1,559
1,558
2,557
1,559
0,558
-1,558
0,559
0,558
0,559
1,559
0,558
0,557
1,557
1,556
0,555
0,556
0,555
-1,554
0,554
0,555
0,554
1,553
0,552
0,551
1,550
1,549
1,550
0,550
1,550
2,550
0,550
0,551
0,550
-1,550
0,551
0,550
0,551
-1,551
1,551
2,550
2,552
2,554
4,553
4,549
3,553
2,550
4,550
0,551
0,552
0,551
0,550
0,549
-1,549
0,550
1,549
0,549
0,550
-1,550
0,549
0,550
-1,549
0,551
1,551
0,552
0,551
1,550
1,551
0,551
-1,550
-1,551
-1,551
0,552
0,551
-1,551
-1,551
1,551
0,550
-1,549
0,551
1,550
1,551
1,552
2,552
0,552
1,552
0,552
0,551
-1,550
-1,550
0,552
1,551
0,550
1,549
0,549
0,550
1,549
1,548
0,548
0,547
-1,547
0,546
0,545
0,544
0,543
-1,543
0,542
-1,542
0,543
-1,543
1,542
1,543
1,542
2,542
0,543
0,544
-1,543
-1,544
-1,544
1,543
2,542
0,543
1,542
2,542
4,541
