131,882
73,922
100,1014
35,973
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
308,137
301,133
302,132
303,134
301,134
302,134
304,134
301,136
302,135
300,135
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
188,137
199,142
199,143
199,144
198,143
197,141
197,143
195,143
191,144
198,146
197,148
195,149
193,153
190,159
181,164
187,182
181,194
199,197
183,199
174,181
149,163
152,213
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
780,71
795,70
798,75
798,77
796,76
800,74
801,74
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:801, y:50  BR: x:923, y:90
1.5,1.5
930,40
927,31
925,49
923,48
921,48
919,48
917,49
916,49
916,48
916,46
916,49
917,48
916,50
919,48
921,49
922,48
921,50
922,50
920,49
919,48
921,46
920,43
917,37
911,49
911,48
912,46
915,47
914,45
914,41
907,40
916,34
901,27
890,49
890,48
888,48
888,50
890,46
891,43
891,37
895,25
899,49
900,48
902,46
905,44
910,42
917,37
929,29
927,48
924,49
923,48
923,50
921,47
921,49
920,48
922,47
922,49
921,48
922,46
922,49
922,50
923,49
923,48
925,48
927,48
925,51
927,51
928,48
924,45
920,46
917,45
915,49
916,48
915,50
917,46
915,43
920,37
916,25
892,32
895,49
895,48
894,50
897,46
898,49
897,50
898,50
898,48
897,46
900,45
896,46
896,43
893,49
894,48
896,47
895,45
891,46
889,43
892,49
892,50
891,49
890,48
890,50
892,49
891,49
890,48
892,47
894,46
891,43
887,37
885,49
885,48
885,46
886,43
880,43
886,41
888,34
873,27
860,49
859,49
860,48
862,47
860,47
862,48
864,46
861,46
860,49
859,50
859,49
858,48
857,46
856,49
856,50
855,50
856,50
856,50
855,49
854,50
854,49
855,49
856,48
854,47
854,49
853,48
851,48
851,50
849,50
849,46
848,43
845,49
844,50
844,48
846,46
849,46
848,43
854,38
857,49
856,48
855,46
852,45
856,43
850,37
838,41
843,48
841,50
845,48
843,49
843,48
841,49
842,48
842,50
840,47
839,45
835,46
838,44
843,42
836,41
843,43
842,37
833,49
834,48
834,50
834,46
832,49
831,48
833,47
831,45
829,49
829,50
828,49
828,48
828,50
828,46
826,49
826,48
824,50
825,46
822,45
822,49
821,49
820,48
818,48
817,50
820,48
818,49
819,48
818,50
818,46
817,43
813,37
809,25
833,17
858,23
844,48
844,46
847,47
846,49
846,48
844,47
843,45
843,49
844,49
843,48
842,50
844,46
844,43
845,49
844,49
844,50
843,50
843,48
841,48
841,46
838,45
836,49
837,48
838,50
838,50
837,50
839,47
837,45
835,49
834,48
833,46
830,44
827,39
817,42
819,35
832,29
813,36
826,34
841,39
843,29
854,48
852,48
853,50
851,50
854,47
853,49
852,49
852,48
850,47
848,47
850,48
848,48
850,48
852,48
852,46
855,45
859,42
863,49
862,49
863,49
864,49
863,48
862,46
859,43
853,46
856,44
861,40
862,49
863,49
863,50
863,48
863,50
862,46
859,47
859,45
855,45
856,41
849,38
838,41
845,40
854,47
851,45
855,42
848,44
843,42
837,35
850,37
849,49
850,49
849,50
849,49
848,50
850,48
849,46
846,46
843,49
844,49
843,48
843,50
842,50
844,50
842,50
845,47
846,45
850,45
846,47
845,45
845,49
846,48
848,47
847,45
843,46
846,47
846,49
845,48
844,50
843,50
843,48
843,46
843,43
843,37
831,46
832,43
838,42
833,35
840,48
838,50
838,48
836,46
833,45
829,46
832,45
836,42
832,35
823,48
825,48
823,48
821,46
820,49
820,48
818,47
818,49
819,49
820,49
820,48
819,50
822,47
824,46
823,49
824,49
825,48
823,47
821,46
818,44
821,49
821,48
823,49
823,48
822,50
825,49
824,48
825,46
825,43
831,42
824,42
831,44
826,45
826,41
833,42
826,36
839,37
851,32
864,15
875,39
874,49
873,50
873,48
871,48
871,46
871,49
870,50
870,50
871,50
870,49
869,48
867,46
867,43
865,37
853,44
858,41
851,48
852,50
853,48
851,47
850,45
846,42
843,35
830,32
833,49
834,48
836,46
837,49
836,49
835,49
834,48
832,46
829,45
831,49
831,48
829,48
827,50
829,46
832,45
828,42
827,49
826,49
825,48
823,47
823,49
824,48
825,50
822,47
822,49
821,49
820,50
822,49
822,48
824,46
827,46
824,44
819,44
814,47
812,47
813,45
811,41
815,48
815,50
813,48
811,47
813,48
814,46
812,43
818,39
813,29
832,16
839,41
832,39
842,36
837,49
836,48
834,47
835,45
834,41
836,48
836,50
838,48
839,50
840,47
838,46
836,49
835,48
834,50
833,46
831,49
831,48
833,47
835,46
838,47
839,45
835,45
833,49
833,48
833,46
833,43
833,49
832,48
831,46
828,45
826,49
827,48
825,47
825,49
825,48
824,50
823,46
820,44
820,49
819,48
821,48
823,47
822,49
823,48
823,50
822,50
822,46
821,43
820,37
808,37
814,49
815,49
815,48
816,50
814,50
813,48
811,47
813,46
814,49
813,48
812,46
810,49
811,48
809,46
806,46
805,43
799,43
803,49
803,50
802,48
804,48
803,50
806,47
808,47
810,45
810,49
810,48
811,46
811,49
810,48
810,50
812,48
814,48
812,48
810,46
813,43
813,37
825,41
820,48
822,48
820,47
818,45
822,45
821,49
820,48
820,50
818,47
817,49
818,49
819,49
820,48
818,50
818,48
816,46
813,45
814,41
814,48
812,47
810,46
807,46
807,49
806,49
805,49
804,48
802,48
800,48
799,46
802,44
804,49
803,49
803,48
805,48
803,49
804,48
804,46
807,45
809,41
807,34
795,19
796,47
792,47
792,40
791,49
782,43
790,60
780,55
765,52
765,53
765,54
764,54
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:801, y:50  BR: x:923, y:90
1.5,1.5
811,100
816,109
834,110
853,99
850,92
848,92
848,90
848,90
847,90
850,92
852,92
854,91
853,90
854,90
854,90
853,91
854,91
853,90
853,90
853,92
855,92
857,92
859,91
860,90
859,90
858,90
858,90
858,90
860,91
859,91
859,90
858,90
858,91
859,91
860,90
858,90
859,92
857,90
859,90
858,90
861,92
861,94
859,97
862,103
870,115
894,122
925,112
933,133
964,91
1003,102
Ending: Rect TL: x:1000, y:40  BR: x:1020, y:1030
Starting: Rect TL: x:190, y:850  BR: x:290, y:964
1.5,1.5
165,910
169,886
188,881
186,880
189,880
188,881
187,883
185,881
189,881
188,881
186,879
189,877
188,876
188,874
187,876
185,876
189,873
188,872
186,871
183,870
189,870
188,871
188,869
186,868
187,865
185,863
181,863
181,870
188,870
187,868
187,870
187,872
185,872
184,868
189,869
190,869
188,868
187,866
189,865
188,866
186,864
184,867
179,864
176,854
178,867
179,878
182,868
175,869
188,864
187,862
189,862
189,861
189,860
188,860
190,859
188,858
187,860
187,858
187,860
185,859
187,855
185,855
181,852
185,845
187,849
185,848
186,852
189,850
189,849
190,848
190,846
193,844
188,844
193,842
189,835
202,828
181,837
169,826
165,849
150,825
111,838
189,852
189,851
190,851
190,851
188,850
186,851
187,854
188,856
187,858
185,856
183,852
177,853
169,865
188,861
187,859
185,858
181,858
174,858
159,859
157,829
125,821
133,757
41,817
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
108,312
121,314
113,339
94,336
106,327
94,324
95,323
95,325
93,324
92,325
90,325
91,327
90,324
89,323
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:80, y:100  BR: x:93, y:123
1.5,1.5
96,108
187,95
199,95
201,91
194,86
204,73
187,48
190,-3
190,-9
184,-3
178,-1
175,6
166,-9
178,-9
190,8
207,4
204,-9
220,-4
225,-5
221,-5
225,-6
228,-5
228,-1
230,-8
230,-6
228,-3
226,3
214,2
225,1
221,-9
216,-9
216,11
221,30
210,69
240,93
246,94
251,94
248,89
258,94
259,89
261,99
260,100
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
308,169
315,172
311,173
311,180
306,173
304,178
301,178
300,177
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:803, y:600  BR: x:900, y:700
1.5,1.5
779,676
771,653
775,622
781,647
760,665
775,623
787,598
772,593
802,587
1069,656
785,854
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
244,312
278,181
279,180
Ending: Rect TL: x:200, y:100  BR: x:300, y:180
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
375,516
94,544
207,586
-19,608
433,699
425,324
282,298
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
395,636
276,324
419,229
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
780,68
787,83
791,96
792,105
795,92
800,90
799,89
798,91
798,89
797,87
800,86
800,85
800,86
799,85
798,87
799,85
797,84
800,81
799,80
798,78
798,76
799,78
797,78
800,77
801,77
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:320, y:850  BR: x:420, y:964
1.5,1.5
350,993
365,1021
309,1004
270,1000
235,1002
272,976
274,965
273,964
Ending: Rect TL: x:190, y:850  BR: x:290, y:964
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
621,188
758,-9
818,168
895,197
790,136
745,135
715,91
714,90
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:700, y:800  BR: x:800, y:900
1.5,1.5
675,863
675,839
651,857
667,905
699,878
698,877
698,875
696,874
699,872
698,871
697,873
697,871
696,873
696,870
693,870
688,864
699,858
698,859
696,858
695,861
699,862
698,861
698,859
698,857
696,858
695,861
691,859
693,852
690,858
699,858
700,857
700,857
699,859
700,859
698,858
699,856
698,856
698,854
698,856
696,857
697,854
699,854
698,854
696,854
697,857
699,856
699,855
700,855
698,854
696,856
693,857
687,856
675,844
651,862
678,814
657,800
615,810
674,785
653,810
698,839
697,841
697,843
698,841
697,843
695,841
695,837
691,838
692,831
699,836
698,835
696,834
694,837
689,840
699,837
699,836
698,836
696,835
695,838
699,836
698,837
697,835
699,836
698,837
696,839
697,842
696,840
695,843
693,847
699,844
698,845
696,844
699,844
699,843
700,843
699,844
699,843
699,844
699,845
700,844
698,844
699,842
700,841
700,841
698,843
696,843
693,842
693,836
699,837
700,836
698,836
700,837
696,835
693,834
699,832
699,831
698,830
696,829
699,830
698,829
700,829
697,827
697,825
699,824
698,825
700,824
696,823
697,820
695,819
695,823
695,827
691,829
698,826
700,826
697,824
696,822
694,825
692,820
685,814
698,808
696,807
694,804
695,809
699,806
700,806
700,806
700,805
698,805
700,804
700,805
700,804
697,807
695,807
695,803
699,800
699,801
698,800
696,801
699,799
700,799
699,800
698,801
697,803
699,803
698,803
696,803
695,806
693,802
699,798
701,798
703,796
702,799
702,800
702,800
703,798
701,798
701,800
701,800
699,796
702,797
701,795
697,794
697,789
707,781
725,780
706,787
694,792
701,791
697,798
696,796
694,799
694,794
691,789
701,782
702,799
702,800
703,799
702,799
703,798
702,796
703,799
704,799
704,798
706,797
706,795
702,794
702,799
703,798
702,796
700,793
706,790
715,791
710,784
695,781
713,783
727,767
737,792
734,785
721,778
700,774
712,751
704,762
705,751
701,752
701,750
700,749
Ending: Rect TL: x:600, y:700  BR: x:700, y:750
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
432,157
430,168
431,177
437,187
435,203
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:600, y:700  BR: x:700, y:750
1.5,1.5
713,688
707,700
705,706
701,702
700,702
700,701
702,702
704,702
707,700
712,706
708,695
707,688
700,699
699,698
700,700
698,696
701,696
702,699
700,697
700,699
701,699
700,698
702,696
700,693
699,699
699,700
700,699
699,699
700,698
700,700
698,697
696,696
697,699
696,700
698,698
696,698
696,696
693,696
690,697
688,696
687,693
687,699
686,698
684,698
682,698
684,698
683,696
683,693
685,699
686,698
687,696
685,699
684,700
684,698
683,696
685,693
680,687
674,699
674,700
673,698
673,696
676,697
675,699
674,698
675,700
673,696
672,699
671,698
670,700
673,697
671,699
670,698
668,699
668,698
666,698
664,698
662,698
662,696
662,693
668,692
665,699
665,698
667,698
669,699
669,698
667,700
667,700
667,698
666,700
665,698
667,699
666,699
667,699
666,698
668,698
666,697
665,695
665,691
665,698
665,696
663,699
664,698
664,700
666,698
664,696
661,695
664,699
663,699
663,698
665,697
665,695
661,696
660,693
657,687
657,699
657,700
657,700
656,699
655,698
655,700
656,700
654,696
651,693
657,688
656,677
634,658
654,617
239,509
424,446
439,711
442,870
448,891
462,916
461,957
461,996
500,999
579,1016
565,953
607,1079
517,1079
557,1079
527,1079
691,920
703,901
702,900
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:803, y:600  BR: x:900, y:700
1.5,1.5
890,725
879,749
831,732
830,701
829,701
828,701
828,702
828,700
826,703
828,702
830,702
831,704
831,707
825,712
822,701
822,700
823,701
824,700
824,701
823,701
823,700
824,700
824,700
824,700
822,700
824,701
824,702
825,704
828,705
824,704
825,707
831,705
829,709
828,702
826,701
825,701
825,702
823,703
821,702
819,704
822,705
823,701
824,700
824,701
823,702
822,700
822,700
823,700
821,702
819,702
821,701
820,701
819,702
817,702
816,700
817,704
817,707
823,703
822,705
826,707
832,706
827,702
825,703
824,701
823,702
821,704
818,704
821,704
818,707
812,705
808,704
807,707
806,701
806,702
808,701
808,702
809,700
806,700
806,701
805,700
807,700
807,701
806,700
808,701
808,702
807,704
807,701
806,702
808,703
806,702
808,702
809,704
812,703
814,703
813,701
814,700
813,702
811,703
813,702
811,702
811,704
811,701
810,700
810,700
812,700
812,700
812,700
810,702
808,701
807,700
807,702
809,701
808,700
810,701
809,700
809,700
809,700
809,701
810,700
808,700
808,700
810,700
809,700
810,700
809,702
810,700
809,700
811,700
809,700
811,702
813,701
814,701
813,700
813,701
813,702
812,704
812,701
811,702
813,701
814,701
813,702
812,704
811,707
817,708
824,709
817,705
821,703
819,703
818,701
818,702
820,701
819,700
820,700
820,702
822,703
821,705
822,709
816,716
831,707
825,702
825,700
826,704
826,707
832,706
837,708
844,702
842,704
845,703
844,701
843,700
843,700
843,701
842,700
842,701
842,700
843,701
844,701
843,702
842,704
842,707
842,701
842,702
842,704
843,707
837,709
841,702
840,704
840,707
842,701
841,702
843,703
844,705
840,705
844,705
848,707
854,708
848,715
836,702
835,700
838,702
840,701
840,702
838,700
840,704
843,705
847,705
844,701
843,700
845,701
844,700
844,700
846,701
847,700
845,700
845,700
845,700
847,701
848,700
847,702
848,700
849,702
851,701
850,700
852,700
850,700
850,700
850,702
848,704
847,707
853,706
853,701
853,702
853,704
853,701
853,702
851,702
853,702
852,700
852,700
855,700
853,704
851,707
853,713
865,714
854,701
853,702
851,701
850,700
851,700
852,700
850,701
849,701
849,700
848,700
848,700
848,700
848,700
848,701
848,700
849,700
848,700
848,702
849,704
848,707
854,708
847,705
843,707
845,701
846,701
847,701
846,701
845,700
846,702
845,700
847,700
846,704
849,704
849,707
846,701
846,700
845,700
846,700
846,702
848,700
848,700
844,701
843,700
843,702
843,700
841,700
841,701
842,700
840,700
840,702
838,702
840,702
839,700
840,700
840,704
838,701
839,700
837,702
838,700
835,700
839,702
838,700
841,701
841,702
841,704
838,705
837,701
837,700
838,700
838,700
837,700
836,700
836,701
837,701
836,701
836,702
835,704
838,703
837,701
837,700
836,702
834,700
838,702
836,704
834,707
828,709
821,711
831,701
831,702
829,702
827,700
831,702
829,702
827,702
826,704
824,707
830,709
823,713
835,707
838,701
837,700
837,701
837,700
838,701
837,700
838,700
839,700
837,702
839,702
838,700
837,702
839,701
838,701
839,700
839,701
838,701
837,701
836,700
837,700
836,702
838,700
834,703
832,702
832,700
830,702
829,700
830,704
833,702
835,701
836,700
836,700
835,700
835,702
837,701
836,701
835,701
834,700
834,702
833,704
834,701
834,702
834,704
831,704
832,701
831,702
829,701
830,701
829,700
830,700
830,700
829,701
829,700
828,700
830,701
831,701
831,700
832,701
831,702
831,704
830,701
830,702
828,701
828,702
826,704
829,704
827,701
828,701
828,700
828,700
827,700
827,700
828,700
828,702
830,702
828,700
828,704
828,707
834,707
828,711
829,701
830,700
828,702
826,701
826,700
826,700
825,701
824,702
825,704
822,703
820,703
818,702
820,700
817,700
816,703
814,703
816,702
816,700
814,702
812,701
811,701
811,700
810,702
809,700
811,704
808,701
807,700
809,701
810,700
809,700
808,701
807,702
809,700
807,700
805,702
805,700
807,700
807,702
809,702
809,704
810,707
804,710
805,701
806,700
804,702
802,700
801,699
800,697
800,699
799,701
798,698
794,697
801,696
800,698
799,700
799,697
802,695
802,694
802,695
801,695
803,694
803,693
800,697
802,697
801,698
800,696
798,696
798,700
794,701
796,708
803,701
802,700
802,699
803,698
803,698
802,700
803,699
801,701
799,701
802,701
801,702
801,704
804,706
809,703
807,703
805,701
806,701
805,701
805,700
806,700
805,702
804,700
805,700
804,700
807,702
805,701
804,700
805,700
806,700
805,702
805,700
807,701
806,702
806,704
804,701
805,700
805,701
804,700
804,700
806,701
806,702
807,704
805,701
806,701
805,700
805,702
803,703
803,701
802,702
800,701
802,700
802,699
802,698
801,697
799,697
802,696
803,695
802,697
801,697
799,697
802,696
801,695
800,693
800,695
799,693
798,690
798,694
794,697
797,704
792,699
798,709
800,716
785,707
768,716
793,749
841,773
880,787
875,708
882,708
884,715
887,728
912,710
923,704
945,716
901,697
901,698
901,699
900,700
901,700
900,700
900,700
900,700
902,699
902,697
903,695
901,693
901,694
900,693
901,695
900,694
901,694
902,693
901,695
900,696
902,695
900,695
900,696
904,693
901,692
900,693
901,693
900,694
900,692
901,692
901,693
901,694
900,695
900,695
900,695
900,694
901,695
901,696
900,695
901,697
900,696
900,697
902,696
903,694
905,694
902,698
901,696
901,697
900,698
902,697
901,699
901,698
900,698
900,697
900,698
900,698
901,699
900,698
901,698
901,699
902,698
900,696
902,700
900,698
900,699
904,699
902,696
902,698
901,696
902,696
902,698
900,697
902,700
904,700
905,697
903,693
901,693
900,694
902,692
904,693
907,693
913,694
925,700
913,724
915,701
902,710
896,701
897,700
896,700
896,700
896,702
895,700
895,704
898,704
900,701
899,702
899,700
897,704
898,707
892,706
887,706
888,701
888,700
887,700
888,700
887,700
887,700
887,700
887,701
886,701
885,701
886,700
885,700
884,700
886,701
886,700
886,702
887,700
885,700
885,700
884,701
883,700
885,700
883,700
885,701
884,701
883,700
885,700
883,701
884,701
883,702
882,700
883,704
880,701
879,700
879,701
879,702
879,700
877,701
876,702
874,702
872,702
871,704
874,703
874,705
878,705
877,709
884,704
887,703
887,705
891,707
885,707
891,711
894,701
895,700
893,701
893,702
891,701
892,700
890,700
890,700
892,701
892,700
891,701
891,702
889,704
892,702
894,702
895,700
893,704
890,705
887,701
886,700
888,701
887,702
889,702
889,704
892,705
888,706
890,711
889,701
888,701
887,700
887,700
887,700
887,700
887,700
887,701
888,700
886,702
884,701
885,701
884,701
883,702
883,700
882,700
881,701
880,702
878,702
876,700
880,702
882,702
880,704
881,707
887,706
892,704
895,702
894,704
891,704
894,704
897,702
898,704
898,701
899,701
898,700
899,700
898,702
898,704
896,707
896,713
908,712
897,719
915,720
934,720
901,727
898,752
886,701
886,702
886,700
886,700
885,700
888,701
887,702
885,701
885,702
884,700
886,704
887,701
888,701
889,701
890,700
890,700
888,702
889,704
886,706
891,705
887,701
886,702
886,704
887,701
886,702
885,704
885,701
885,700
884,700
886,700
885,700
884,700
884,700
884,700
884,700
885,702
887,702
889,702
887,701
887,702
885,700
887,704
890,704
889,701
890,701
890,702
890,700
888,701
887,702
889,701
890,701
889,702
887,700
887,701
886,702
885,704
882,703
880,701
880,702
878,701
877,701
877,702
877,704
874,704
871,702
873,702
871,701
872,701
873,701
874,701
875,700
874,702
876,700
876,701
876,700
875,700
876,702
878,702
879,704
878,707
872,704
875,704
875,701
876,700
875,702
877,701
876,701
877,701
876,700
878,701
879,701
878,700
879,702
877,700
881,703
880,705
878,701
877,702
875,701
874,702
875,704
878,704
881,702
883,702
881,701
880,700
880,701
881,701
882,701
883,700
881,701
881,702
883,701
883,700
882,702
884,702
884,700
882,700
883,704
883,707
885,701
884,700
885,702
884,700
887,701
887,702
885,700
887,704
886,707
886,701
885,701
884,702
882,701
882,702
880,703
882,703
882,701
881,701
880,700
880,700
881,702
882,704
879,705
877,709
879,716
894,718
899,735
883,702
882,700
883,700
881,703
883,703
881,703
883,704
886,703
888,704
885,705
889,702
887,701
887,702
887,704
886,701
885,700
885,702
887,702
889,701
890,700
888,701
888,700
887,700
887,701
888,700
886,702
888,701
887,702
886,700
887,700
885,701
886,701
886,702
886,704
883,702
881,702
881,700
883,702
883,704
881,707
878,713
866,711
856,710
860,719
852,737
816,739
854,751
904,744
861,725
880,749
832,736
867,714
864,727
889,719
887,701
888,700
888,700
888,701
887,700
887,701
886,701
885,702
885,704
888,701
887,700
888,700
888,700
889,700
887,700
888,702
886,701
885,700
886,702
888,701
887,700
887,701
888,700
887,702
889,701
890,700
889,702
888,700
888,700
891,700
891,702
893,700
890,704
893,703
891,704
889,707
895,701
895,702
895,704
898,704
899,707
897,701
898,700
898,700
896,701
896,702
896,704
897,707
894,713
888,701
887,700
887,701
886,702
888,702
886,701
885,701
884,700
885,700
884,702
883,700
886,702
888,700
884,700
886,704
883,704
886,705
882,703
882,701
882,702
884,702
882,700
886,702
887,704
884,703
882,703
880,703
880,705
876,704
873,702
872,704
872,701
873,700
871,700
871,700
872,702
870,703
872,703
872,701
871,701
870,700
872,700
871,700
871,702
869,701
869,702
869,704
866,701
867,700
866,700
865,700
865,701
864,702
862,703
862,705
858,703
856,702
857,700
856,700
854,700
855,704
858,705
858,709
858,716
843,727
864,702
862,702
864,703
863,701
862,700
863,702
864,700
865,703
865,701
866,701
867,700
865,700
866,702
868,703
866,702
866,704
864,707
858,707
852,709
859,713
864,725
865,749
913,749
900,701
901,700
902,700
901,702
899,703
901,702
899,701
899,702
898,700
898,700
901,703
903,702
901,702
901,700
902,700
904,700
903,697
905,697
906,693
909,688
910,695
909,686
904,679
901,678
900,677
900,677
901,677
900,677
901,676
902,676
901,674
900,675
901,675
901,674
900,673
900,674
900,673
900,674
900,674
902,673
901,675
901,676
900,675
900,676
900,675
900,675
900,676
900,675
900,675
900,676
902,676
902,674
904,674
901,674
902,674
902,672
904,672
907,672
906,678
909,683
906,690
911,691
914,681
927,677
902,678
900,678
903,680
901,678
902,678
901,676
900,675
901,677
901,678
901,677
900,676
900,676
900,677
901,678
901,677
901,676
900,677
900,676
901,677
902,676
901,674
900,674
902,674
900,673
901,676
900,675
902,675
900,675
902,677
900,676
901,675
900,674
900,676
900,674
901,674
900,674
900,673
902,674
904,673
901,673
902,672
901,670
901,671
902,670
900,668
902,668
900,670
902,666
904,664
905,661
905,665
909,665
902,668
904,666
902,663
900,665
900,664
904,663
903,660
901,660
901,659
900,658
902,658
904,658
901,655
901,656
901,657
900,658
901,656
902,655
904,654
901,657
900,658
900,656
900,658
902,657
904,657
902,654
904,653
902,656
901,654
901,653
900,652
900,654
901,652
901,653
902,652
902,654
904,652
903,655
903,657
904,659
907,659
903,665
905,664
905,660
906,656
901,654
902,654
902,656
901,658
901,659
900,659
900,660
900,659
900,660
900,660
900,658
902,659
904,658
901,657
902,657
900,655
903,659
902,657
904,655
905,658
905,662
901,660
902,659
903,657
901,659
902,658
901,656
902,656
902,658
901,656
901,655
900,654
901,654
900,655
901,655
902,654
904,655
905,658
901,655
900,656
901,654
900,653
900,653
902,654
901,656
900,655
902,656
901,654
900,653
900,653
901,653
900,652
900,652
900,654
900,653
902,652
903,650
903,652
902,650
904,649
904,646
907,645
901,648
902,648
902,650
900,650
902,652
901,650
900,649
900,649
900,650
900,649
902,649
900,650
904,649
902,652
901,650
900,649
901,651
900,650
900,650
900,652
900,651
900,651
901,650
901,649
900,648
900,649
902,649
900,648
901,647
901,648
901,647
901,646
900,647
900,646
900,647
901,645
901,646
900,647
902,646
901,644
901,645
902,644
904,642
902,645
901,647
900,647
900,646
902,646
904,644
901,646
900,647
900,645
902,646
900,645
904,645
901,644
901,643
900,643
901,644
901,643
900,644
902,642
901,640
900,639
900,641
902,640
901,638
901,637
902,637
900,637
901,639
900,638
900,638
901,640
902,639
901,637
902,636
900,636
904,634
904,637
904,634
907,634
903,640
905,640
905,636
904,632
906,635
904,630
907,631
901,630
902,629
900,627
903,631
903,633
905,633
905,637
907,633
913,629
925,623
901,620
901,619
902,619
904,618
905,621
903,617
902,615
904,615
904,612
907,612
909,606
909,613
910,606
906,597
906,602
911,603
901,606
900,605
900,607
900,605
900,606
902,605
901,603
902,602
903,604
905,604
906,608
901,607
901,608
902,607
901,605
902,605
900,607
901,603
900,604
901,602
901,603
900,603
900,602
901,602
901,603
900,603
900,603
900,602
902,603
900,601
900,602
900,604
903,605
905,604
907,608
913,605
913,593
907,581
1066,615
1066,612
1063,613
1062,607
1055,613
1062,600
1055,603
1053,590
1053,606
1037,614
1069,624
1031,582
993,588
997,512
1004,440
Ending: Rect TL: x:1000, y:40  BR: x:1020, y:1030
Starting: Rect TL: x:123, y:500  BR: x:156, y:680
1.5,1.5
115,714
21,847
60,849
-19,860
36,770
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:320, y:850  BR: x:420, y:964
1.5,1.5
383,822
408,817
440,808
481,813
599,791
630,830
653,899
657,944
700,951
685,1001
658,1079
607,974
699,957
713,901
714,901
715,901
714,902
712,901
711,902
710,900
Ending: Rect TL: x:700, y:800  BR: x:800, y:900
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
360,200
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:80, y:200  BR: x:93, y:323
1.5,1.5
77,335
78,324
77,322
78,320
77,322
77,320
75,319
72,315
68,308
69,297
64,307
59,322
40,317
Ending: Rect TL: x:30, y:40  BR: x:50, y:1030
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
525,546
890,684
Ending: Rect TL: x:803, y:600  BR: x:900, y:700
Starting: Rect TL: x:200, y:100  BR: x:300, y:180
1.24951,1.5
312,152
319,155
320,155
Ending: Rect TL: x:320, y:100  BR: x:420, y:180
Starting: Rect TL: x:701, y:50  BR: x:764, y:90
1.5,1.5
780,96
795,100
786,104
799,101
798,91
796,91
792,93
799,90
801,90
Ending: Rect TL: x:801, y:50  BR: x:923, y:90
Starting: Rect TL: x:123, y:500  BR: x:156, y:680
1.5,1.5
164,662
153,479
308,324
165,344
94,325
92,323
Ending: Rect TL: x:80, y:200  BR: x:93, y:323
Starting: Rect TL: x:123, y:500  BR: x:156, y:680
1.5,1.5
115,711
192,578
403,489
Ending: Rect TL: x:400, y:456  BR: x:500, y:600
Starting: Rect TL: x:400, y:456  BR: x:500, y:600
1.5,1.5
460,636
628,270
Ending: Rect TL: x:123, y:200  BR: x:802, y:300
Starting: Rect TL: x:123, y:200  BR: x:802, y:300
1.06201,1.24951
765,188
732,285
862,205
868,319
667,347
662,101
676,63
700,59
699,58
700,56
699,55
698,57
696,56
700,56
700,57
700,58
700,59
700,58
701,58
Ending: Rect TL: x:701, y:50  BR: x:764, y:90
Starting: Rect TL: x:320, y:100  BR: x:420, y:180
1.24951,1.5
432,145
437,156
432,140
432,151
439,162
421,152
422,151
421,149
420,149
420,148
420,149
420,148
422,149
421,151
420,152
422,150
421,152
422,152
421,154
420,155
420,155
421,155
421,154
420,154
420,153
422,153
424,152
421,151
422,150
423,148
425,147
424,151
422,148
420,148
420,149
424,146
427,146
421,143
