803,659
804,652
811,645
797,655
804,658
808,651
799,655
792,656
799,655
796,648
793,641
800,635
793,634
800,637
793,641
796,634
803,634
789,637
778,645
759,654
776,617
783,642
768,645
735,656
723,593
648,600
798,651
805,650
791,649
790,642
791,631
788,624
777,627
752,636
729,685
703,666
801,631
776,587
783,612
798,611
805,607
797,604
804,608
790,604
801,600
795,593
802,594
801,587
795,576
814,601
820,570
791,556
746,569
799,563
792,600
793,607
793,600
793,607
800,606
800,606
800,606
800,608
795,614
788,616
786,605
780,590
775,571
746,568
693,564
801,596
808,589
797,583
812,579
793,560
789,523
751,448
712,835
464,61
441,65
448,70
439,81
420,65
431,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
858,594
851,594
858,592
856,599
837,603
848,603
860,573
864,598
857,598
857,591
861,584
859,599
863,574
852,549
837,500
739,521
746,596
721,649
646,626
800,536
863,491
971,445
1354,437
975,596
958,671
1009,521
1117,527
995,993
651,610
546,460
361,862
698,862
948,98
914,61
905,65
898,62
902,55
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
784,656
786,671
769,652
768,681
798,672
745,623
697,570
678,674
665,466
705,872
1071,279
850,336
1124,451
1422,903
1187,903
898,-1
952,903
789,903
1576,405
1677,969
1012,596
1045,484
1324,908
621,153
527,117
470,70
476,81
477,100
514,72
503,70
508,81
508,62
505,69
504,76
505,91
476,100
461,63
462,56
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
826,594
819,598
823,591
820,598
824,591
817,584
807,599
800,603
811,575
820,600
808,600
814,550
850,599
854,574
860,549
909,555
900,510
990,519
1009,429
640,362
838,62
1007,-29
739,231
607,62
611,69
618,70
607,69
614,65
616,58
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
909,594
916,592
901,596
908,595
908,588
912,599
923,604
898,604
928,629
904,658
897,658
904,659
897,663
907,652
914,649
899,645
929,648
935,677
958,649
945,592
969,637
902,598
905,605
901,612
905,590
916,583
916,568
914,601
925,586
950,572
960,621
1017,590
1133,615
900,666
900,545
875,492
767,528
838,574
863,558
818,544
761,579
724,590
698,515
754,619
799,594
792,598
791,605
795,598
802,593
804,586
812,601
789,582
793,563
793,526
718,512
804,527
733,522
808,517
799,603
782,607
776,626
751,615
777,566
768,533
814,600
835,561
798,569
788,540
798,597
792,590
790,601
779,598
798,614
791,609
795,602
802,601
795,595
793,588
804,588
795,577
781,602
776,621
793,596
793,589
788,578
807,575
832,587
839,576
864,574
839,554
830,509
889,419
1156,780
528,397
775,732
628,62
629,55
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
786,656
801,656
808,657
808,664
801,661
804,650
805,650
815,655
822,653
824,660
825,660
822,646
825,646
815,655
808,651
800,655
795,648
791,641
786,648
795,663
795,663
771,658
772,687
766,687
742,658
799,615
793,619
799,626
791,630
789,637
778,642
797,657
790,655
789,644
778,650
776,631
771,656
751,627
800,604
800,669
775,676
736,578
799,584
784,584
792,569
814,598
810,605
810,605
816,605
821,604
821,597
828,599
814,603
832,574
807,574
832,570
826,599
830,576
834,551
785,567
764,534
751,467
345,734
791,873
345,572
273,1083
-114,61
559,61
557,50
557,61
561,72
554,61
553,76
538,75
553,76
568,79
549,78
530,82
511,84
486,78
477,59
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
896,656
889,656
893,649
882,654
883,661
889,658
891,651
875,655
882,657
875,655
870,662
877,662
882,655
889,655
890,662
896,657
895,650
903,655
900,648
902,662
903,662
910,652
914,663
899,657
892,652
885,654
880,661
878,654
879,661
871,651
846,655
839,660
846,662
844,648
839,654
836,647
833,661
838,647
839,647
846,652
844,659
837,663
851,654
844,656
843,649
837,661
844,663
847,663
837,652
844,650
844,651
835,655
831,648
828,660
837,648
832,662
842,651
819,655
815,648
826,654
831,661
825,661
833,655
835,648
826,655
819,661
833,657
840,656
841,649
847,656
840,663
851,663
852,649
840,658
847,659
849,652
847,645
842,654
835,654
837,647
836,647
835,647
831,661
842,648
828,649
834,661
835,661
842,656
847,663
839,649
849,656
847,649
846,649
846,649
846,663
849,649
856,656
863,656
864,649
870,651
845,655
838,656
845,655
845,662
841,662
852,654
851,661
850,661
849,661
847,661
850,661
848,647
845,653
852,654
845,655
843,662
838,650
852,650
841,662
838,654
838,647
837,647
836,661
835,647
838,661
845,651
849,626
835,655
834,648
836,662
832,648
834,648
842,652
837,659
830,657
837,657
840,650
832,650
844,654
846,647
838,647
837,653
844,653
845,660
837,657
844,654
845,647
843,647
851,656
854,649
858,657
865,657
858,658
859,665
857,665
858,651
840,655
837,648
833,654
829,661
834,661
840,657
841,664
847,655
840,650
846,662
852,662
846,662
840,649
840,653
847,652
854,652
847,647
854,645
861,650
850,645
854,645
847,651
823,655
818,662
830,652
828,659
835,656
837,663
832,663
834,663
828,655
830,648
827,648
821,654
814,658
818,665
821,656
814,655
807,661
821,654
828,655
833,648
828,648
822,648
826,648
827,648
821,652
822,659
820,652
813,652
806,649
813,645
806,645
806,650
814,659
813,666
821,661
812,652
819,652
823,659
830,662
830,655
835,662
837,654
838,647
830,654
823,656
823,649
816,656
818,649
816,649
817,663
815,649
815,649
816,663
821,663
823,653
816,653
818,646
820,660
823,649
823,651
813,655
810,662
812,648
806,648
815,662
815,662
820,652
820,659
821,666
813,656
806,657
813,663
813,659
816,652
818,645
809,649
823,651
806,655
806,648
804,662
802,662
799,659
798,652
791,652
784,657
799,662
769,666
779,672
796,672
799,660
781,642
782,623
801,633
801,627
763,622
756,659
746,704
711,685
801,661
774,704
742,614
779,671
799,590
789,601
784,590
799,586
796,601
789,604
798,615
797,608
790,609
792,598
791,591
787,584
781,599
769,580
784,551
833,518
827,432
1200,573
1731,774
1104,1104
669,626
645,758
801,618
698,758
661,494
525,513
73,377
-239,220
-95,65
-20,65
41,65
34,70
23,66
16,63
9,64
16,61
20,36
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,650
758,675
771,675
750,659
737,708
760,610
775,573
800,554
845,572
854,601
842,601
846,543
903,521
828,525
835,450
967,59
961,74
957,59
964,56
956,41
958,48
957,55
955,62
952,55
959,58
952,63
945,64
938,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
877,656
880,663
871,649
873,649
870,655
864,648
877,660
877,655
870,658
877,655
870,655
870,648
870,648
863,653
856,649
856,653
855,660
857,646
849,651
839,655
836,662
832,661
845,648
836,662
832,651
825,655
828,662
821,648
822,662
818,655
825,652
822,659
815,656
817,649
808,653
809,646
815,657
822,655
829,658
836,657
843,652
850,650
844,645
842,659
840,666
841,666
842,666
849,658
849,651
842,655
841,662
849,652
856,651
831,655
824,655
819,662
831,653
829,646
834,646
825,646
829,646
838,653
838,646
831,657
834,664
838,655
840,662
835,662
845,656
838,653
831,649
836,660
831,656
835,649
834,663
838,661
830,649
824,657
817,654
824,650
816,661
817,647
819,647
824,651
828,626
811,655
804,655
801,662
797,653
804,653
811,657
814,664
804,656
797,658
794,651
801,650
787,650
785,639
779,654
780,635
772,654
743,656
800,638
800,622
719,599
805,576
830,564
793,569
822,575
797,574
797,549
846,549
825,598
824,605
825,605
832,597
839,599
831,603
843,575
868,558
823,551
792,600
795,607
796,614
789,610
778,611
763,592
726,617
801,603
763,542
761,485
701,909
1185,578
800,59
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
846,594
847,587
836,593
843,592
846,599
828,603
836,603
828,603
829,603
831,603
820,603
850,573
842,548
847,601
789,572
773,543
830,512
855,426
1220,345
1506,179
1390,250
1769,575
1397,-129
1594,629
1443,629
1454,1197
1090,1197
2011,526
1068,1197
1795,1197
875,185
830,388
941,61
923,65
916,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,628
750,630
701,668
701,630
603,573
536,378
213,358
411,658
1009,765
-187,622
1009,885
-187,550
-187,574
1009,933
590,1256
-187,1076
-31,60
-187,1004
-103,60
-187,669
566,1256
853,1256
638,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
870,656
868,649
864,663
877,660
870,663
863,655
870,654
863,657
870,651
847,655
854,653
861,653
858,646
854,655
858,662
847,656
854,655
853,648
856,662
848,648
847,656
847,649
854,656
861,654
860,661
863,661
860,661
857,647
856,661
860,647
854,654
852,661
852,661
849,661
848,647
861,655
868,652
875,655
874,648
882,651
867,655
865,648
860,656
853,660
856,649
858,663
857,649
867,654
860,653
853,650
853,657
854,664
860,656
862,663
858,663
853,655
852,648
856,662
846,655
853,655
860,652
857,645
867,651
857,655
862,662
854,648
864,654
869,647
858,661
858,647
871,654
878,652
879,645
878,659
871,653
864,658
871,654
864,653
857,650
871,653
864,653
866,660
867,660
864,646
857,650
857,657
850,652
843,650
849,659
849,666
842,659
849,653
842,648
842,651
827,655
820,658
821,651
795,655
802,650
788,657
783,668
799,654
794,647
801,645
801,646
796,640
798,633
805,634
802,626
796,640
799,633
793,637
797,630
790,623
790,634
779,632
760,631
751,668
797,631
804,629
790,633
792,622
785,622
774,607
799,597
799,604
778,608
759,607
722,603
744,528
815,518
785,432
1158,528
1647,166
1647,772
1647,557
669,948
1647,733
669,439
540,60
551,53
532,57
526,50
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
879,656
886,650
876,649
881,663
878,649
886,659
888,666
893,654
891,647
886,653
893,651
869,655
866,662
862,652
855,654
848,651
828,655
830,648
830,662
832,662
832,662
821,660
821,655
828,657
821,659
814,663
828,659
822,652
827,659
826,652
833,652
835,659
832,652
836,645
832,645
839,654
838,647
839,661
837,661
841,661
832,649
833,647
832,650
843,661
832,651
817,655
819,648
824,654
817,650
817,653
810,657
817,655
810,657
809,650
803,654
810,653
817,653
824,657
817,652
810,648
810,648
810,648
817,659
810,664
821,666
824,659
817,660
817,664
823,652
830,648
816,647
830,654
823,653
816,651
802,655
798,648
798,655
797,648
797,655
801,662
801,648
804,657
811,655
804,653
811,647
797,647
804,647
804,649
797,640
797,647
794,640
795,633
797,626
798,633
798,640
805,638
800,633
799,633
786,637
780,652
787,671
799,647
773,651
768,676
789,676
756,676
798,637
797,630
804,626
797,637
790,634
788,623
799,623
803,601
803,596
810,593
803,592
807,585
803,600
804,600
792,579
773,562
775,525
716,450
864,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
907,594
910,601
919,590
928,571
957,551
900,588
900,599
883,603
873,603
883,603
886,603
893,603
884,603
878,603
886,603
878,603
879,603
884,603
876,603
876,603
890,603
904,574
929,582
958,561
956,504
1050,577
900,580
896,561
883,524
905,599
912,601
913,612
917,601
919,616
900,615
938,618
938,581
965,618
961,681
1028,604
900,662
1025,732
943,476
529,633
357,1205
1101,461
1533,590
1756,1121
2064,515
1352,59
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
805,594
807,587
799,576
774,559
737,589
674,628
550,670
765,752
550,615
1110,715
247,1175
1110,715
1110,827
740,55
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,610
903,585
918,580
937,583
924,546
977,564
954,489
1219,917
688,917
526,839
1202,917
1382,429
1755,615
1755,108
1464,802
1150,802
1009,391
865,732
1350,261
1009,213
895,59
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,608
900,613
900,594
901,601
894,605
877,605
905,578
886,583
871,589
865,600
870,578
870,559
869,596
876,593
874,600
883,594
883,587
881,598
881,605
874,602
875,591
882,589
893,587
887,576
862,583
877,576
863,551
912,589
923,593
898,599
873,603
881,603
879,603
889,603
872,603
876,603
883,603
887,603
890,603
883,603
902,576
877,567
910,567
935,534
898,601
917,467
511,247
641,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
797,594
804,592
804,585
819,573
844,588
833,586
835,601
834,601
818,583
810,568
790,535
727,576
798,566
799,599
803,574
828,594
835,593
837,600
842,590
837,579
856,571
827,556
782,565
815,564
778,589
792,608
787,601
784,612
769,614
778,643
797,632
802,639
790,637
781,648
800,655
807,648
799,648
789,652
778,658
759,654
796,672
796,636
789,635
794,646
797,653
790,655
780,644
761,653
785,690
798,667
741,616
684,610
568,663
568,603
526,370
507,678
482,678
834,425
695,60
720,57
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
885,656
892,656
899,655
902,648
900,655
894,662
907,656
914,656
914,641
929,646
958,651
920,594
901,607
905,586
904,601
901,608
877,612
875,612
905,582
912,601
913,612
919,623
916,604
901,605
905,581
901,562
872,525
947,484
853,908
1371,390
1638,29
1010,628
902,621
899,628
909,621
911,628
900,630
916,617
919,602
926,583
951,568
1000,535
974,633
899,682
899,628
899,607
966,558
1033,556
919,424
1130,59
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
839,656
838,649
837,649
837,649
846,653
849,660
850,646
839,647
847,660
839,652
832,652
825,648
839,648
833,645
826,659
819,656
816,649
826,659
828,666
819,659
824,666
812,660
821,666
819,652
817,645
812,653
819,653
820,660
826,649
814,646
812,654
819,648
819,652
826,652
833,646
823,645
824,645
819,653
826,656
830,663
819,658
812,658
805,651
809,624
809,626
784,655
778,670
778,670
785,640
787,625
776,631
763,656
772,619
743,621
686,647
585,535
115,506
230,62
114,4
109,-3
110,11
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
913,594
924,588
899,598
906,593
899,592
892,593
892,586
907,599
900,600
900,594
907,598
908,605
915,602
912,587
901,586
904,601
903,594
903,587
892,594
899,589
897,578
887,559
924,561
961,561
932,624
899,639
933,591
966,614
1033,639
1030,507
991,635
1081,629
1264,639
1134,49
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
867,594
862,587
873,586
870,571
872,600
841,583
840,568
807,573
832,570
803,560
766,585
757,552
708,562
798,509
888,532
921,599
912,618
901,607
885,611
893,611
885,611
875,611
885,611
877,611
905,581
897,562
934,543
991,514
1081,548
1570,577
2130,386
1670,17
2130,588
1670,1137
1805,1137
1245,17
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
835,594
834,601
842,591
835,584
820,572
814,543
810,600
757,530
712,601
798,595
791,595
795,602
800,609
788,595
777,601
802,581
821,571
820,600
792,587
788,576
763,575
744,612
756,669
687,599
799,507
893,512
836,426
668,61
646,65
640,58
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
788,656
790,645
793,656
800,662
800,657
801,664
797,664
793,658
791,651
798,653
796,646
789,646
783,635
768,634
801,630
735,618
798,606
805,607
805,602
796,599
789,595
784,584
783,569
760,598
751,635
748,586
695,601
676,705
717,705
755,705
701,497
628,601
455,486
429,910
768,62
781,-36
670,44
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
846,594
843,587
838,576
859,551
838,502
936,562
973,543
1044,527
1186,478
1705,467
1279,-41
667,301
911,393
1076,62
1143,12
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
811,656
818,660
814,649
813,649
808,663
815,649
818,659
811,657
808,664
818,651
792,655
799,653
806,654
799,653
806,658
806,651
779,655
798,644
791,645
784,649
769,648
774,677
798,645
798,638
802,645
797,645
791,638
794,631
787,631
787,620
798,618
805,615
805,617
800,625
802,611
797,625
802,618
799,632
793,636
800,635
800,638
800,634
786,640
771,637
800,631
784,608
799,620
781,624
800,626
800,616
777,605
774,580
769,555
724,541
799,560
836,575
861,584
864,569
835,577
847,602
815,552
843,503
794,405
449,439
638,818
441,818
828,567
861,565
872,532
805,533
806,600
738,561
759,498
790,394
455,467
398,873
105,61
81,65
86,72
75,81
75,62
72,69
65,73
73,84
48,84
73,68
73,75
79,90
50,82
31,70
42,71
43,82
24,78
43,79
62,85
87,101
50,123
113,172
97,60
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
797,594
790,599
779,600
780,581
799,586
791,571
820,558
865,539
802,510
892,562
894,599
882,603
886,603
898,575
897,600
873,553
828,571
847,542
904,565
871,539
842,476
866,890
1049,62
1051,99
1053,136
978,182
1015,306
966,-39
952,-39
670,36
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
815,656
808,655
810,662
803,648
806,662
801,653
804,660
797,660
801,646
794,649
787,643
798,652
805,657
812,661
811,650
803,650
798,658
797,665
797,651
795,658
802,662
794,665
795,665
802,656
809,654
802,652
801,645
795,650
795,643
798,650
801,657
808,660
794,656
797,663
788,663
791,649
789,642
800,631
779,653
760,642
740,605
797,603
792,610
796,603
789,601
800,605
796,612
789,607
800,602
800,607
778,603
784,584
799,595
794,602
793,595
792,602
785,601
770,604
741,603
723,546
798,475
1212,350
922,506
908,412
1261,362
1255,662
1561,500
1264,1049
1012,950
2110,27
1923,1049
1659,1049
2110,576
1945,-49
2110,423
1879,1049
1813,1049
1857,1049
1012,972
2110,-16
2110,291
2110,510
1012,357
671,241
601,58
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,608
950,587
915,636
900,645
921,651
932,632
965,623
902,581
901,562
897,599
889,603
873,603
879,603
881,603
891,603
901,572
910,601
919,612
914,631
929,626
958,624
901,579
908,598
905,591
902,584
905,569
914,540
971,527
900,534
957,601
939,544
946,487
1374,615
1725,-88
966,-88
671,572
647,700
543,615
1103,536
1584,699
1151,55
1293,-10
1136,197
1272,210
1534,393
1011,424
646,372
652,684
334,602
-207,309
150,1143
388,61
343,79
296,-7
257,63
265,209
111,212
72,62
72,69
67,76
79,91
70,62
63,60
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,633
950,630
950,679
956,679
929,581
958,567
959,624
966,681
902,593
896,600
909,594
916,590
918,605
906,586
921,580
935,561
898,541
841,535
817,598
810,595
804,588
815,585
810,600
815,600
821,600
830,588
841,588
852,596
852,589
841,590
833,579
842,598
844,591
837,589
848,585
863,595
856,592
863,590
864,601
861,579
870,560
833,577
844,552
795,539
783,602
798,608
805,607
799,601
782,605
780,624
778,605
797,615
790,617
795,606
802,608
791,599
789,592
800,592
793,592
793,599
786,593
771,593
742,605
799,603
781,607
800,608
800,610
792,626
788,619
777,623
802,629
802,603
752,633
754,682
703,643
801,597
807,604
800,604
797,590
795,601
790,594
801,592
794,594
787,594
781,583
787,602
776,600
801,604
801,591
800,598
802,605
794,591
797,584
790,599
788,610
777,611
752,604
790,653
779,656
764,637
758,674
801,674
801,659
794,657
787,655
776,652
773,677
782,627
794,608
787,604
784,615
783,630
776,615
801,626
771,640
800,625
800,659
793,661
802,666
799,652
801,659
797,666
794,659
790,666
797,666
796,666
794,666
787,657
790,646
794,657
799,664
793,650
796,643
794,636
787,634
782,623
801,616
801,620
791,642
784,642
799,641
791,645
798,647
801,654
794,652
798,659
799,666
791,662
797,652
793,645
793,652
800,654
807,651
811,628
781,655
776,636
771,611
742,611
685,630
801,613
569,669
701,746
801,650
569,697
668,746
743,746
743,514
751,600
800,597
793,598
786,600
782,585
767,566
739,533
740,600
797,614
790,614
801,617
779,611
777,630
775,655
750,642
799,615
782,619
786,600
791,615
798,618
803,625
791,614
788,621
799,626
772,630
801,622
801,653
804,660
797,660
794,647
787,650
776,648
801,655
794,655
801,655
808,651
790,655
801,659
808,658
813,665
806,665
801,659
808,660
808,658
809,651
813,628
783,655
798,652
798,659
791,656
794,649
794,656
792,663
792,663
797,663
793,649
795,656
793,649
786,648
771,651
800,650
783,680
757,622
784,667
712,628
798,640
793,647
795,654
788,652
784,663
777,650
752,669
775,625
755,650
770,605
763,576
732,539
690,472
845,62
827,235
698,62
727,66
784,51
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
925,599
935,574
902,585
906,570
905,599
907,606
900,600
908,613
901,608
876,612
878,612
905,585
920,587
915,568
948,566
997,565
1095,523
633,717
633,347
919,146
671,150
672,60
667,67
662,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
860,594
853,591
860,595
862,588
873,590
880,579
899,567
932,561
931,524
1006,507
902,546
849,519
830,433
1203,440
1582,417
1582,690
907,61
890,65
883,68
883,61
855,65
895,-118
672,-11
672,61
671,54
675,29
675,36
672,29
679,29
686,25
686,10
683,25
683,36
689,47
670,45
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
801,594
808,596
811,603
805,589
816,583
831,576
856,576
831,581
847,600
850,576
825,589
814,588
807,577
807,552
856,580
869,599
843,603
845,603
861,603
852,603
860,603
853,603
873,573
873,548
820,525
745,532
812,501
806,403
1147,478
1628,45
1387,-3
1310,959
1195,959
1628,45
666,853
1079,-3
1156,959
1137,959
666,583
534,543
53,571
-458,642
-458,642
-458,479
-458,642
185,60
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
775,626
750,634
739,683
782,585
796,604
795,597
797,604
797,611
798,618
805,618
791,615
790,622
779,618
760,616
723,618
694,693
700,543
798,505
704,484
1128,526
1416,992
1044,992
1230,60
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
890,656
897,651
886,655
879,655
884,648
879,662
872,658
879,655
872,659
865,659
872,658
876,651
858,655
851,655
849,648
858,661
844,651
838,655
840,662
838,662
831,655
827,662
824,656
831,652
827,645
824,649
831,645
831,645
838,652
833,659
833,652
830,645
830,659
829,666
835,666
835,666
837,658
833,651
837,626
818,655
816,662
825,654
832,651
812,655
813,662
805,654
807,647
812,655
819,656
826,658
821,665
823,651
827,624
805,655
807,648
802,662
799,648
803,626
775,652
766,677
791,627
784,625
786,610
771,610
800,618
754,639
769,594
798,609
794,616
787,615
786,626
774,611
763,586
726,601
651,593
738,443
822,60
972,33
953,48
946,48
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
795,594
790,601
779,603
788,622
778,611
764,592
770,629
784,600
780,585
799,586
784,589
769,587
740,606
686,549
661,661
683,661
574,609
506,834
587,834
596,384
757,61
671,28
662,32
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
778,594
781,613
780,632
799,636
783,640
792,625
796,632
803,636
789,629
795,618
788,617
777,615
752,624
715,673
703,626
626,528
1092,537
1573,354
1279,171
1009,295
668,165
657,269
760,62
670,24
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
896,594
903,594
896,592
889,596
888,589
877,590
888,592
895,589
906,588
917,585
932,583
914,550
963,529
1034,544
1166,551
958,58
951,52
955,28
951,21
927,25
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
824,594
831,588
820,587
819,598
819,591
820,598
827,602
813,595
806,598
813,604
807,605
813,602
806,591
799,593
792,599
792,592
799,592
792,594
790,601
779,599
790,580
788,561
784,598
799,601
803,578
822,591
827,598
825,605
824,591
823,598
830,598
837,597
834,604
835,604
837,604
844,596
837,599
812,603
819,603
830,603
831,603
811,603
829,603
841,573
845,598
843,591
839,584
854,580
835,568
868,542
869,599
873,577
869,602
864,602
848,572
841,601
877,579
874,560
911,547
964,526
941,601
978,589
997,514
991,416
638,408
289,428
-80,627
-80,376
370,797
-80,95
658,361
958,439
1026,60
1041,61
1012,80
1010,61
1001,65
1003,72
996,83
1021,85
1011,60
986,64
979,63
968,57
949,61
925,65
918,63
911,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
905,594
912,593
912,604
901,607
884,611
905,583
920,584
914,565
896,598
899,591
904,598
897,596
892,603
904,591
911,585
926,578
951,575
1000,552
1098,612
1125,807
903,561
921,598
940,595
922,632
931,613
914,584
929,583
951,612
950,661
920,661
973,661
902,642
901,635
893,639
887,639
883,639
880,639
905,612
898,606
912,611
901,620
878,624
878,624
905,598
912,599
901,601
885,605
905,579
886,586
901,587
912,590
916,601
902,586
887,584
872,570
901,576
903,601
907,608
909,615
915,622
919,637
938,635
957,672
952,598
899,560
862,562
825,540
805,597
806,590
795,594
797,587
786,583
771,572
800,565
833,573
858,567
887,534
954,554
942,607
923,652
948,645
919,596
923,615
898,618
928,640
957,657
942,600
897,595
898,588
887,592
881,585
866,588
876,599
869,603
865,603
880,572
878,601
893,543
950,546
942,599
955,644
1008,628
1116,608
948,823
991,823
1331,500
891,526
943,601
988,609
1074,614
1153,441
1297,922
970,-40
1634,700
1335,-40
672,527
800,555
790,600
801,598
801,591
808,590
814,601
808,579
827,566
860,586
845,575
846,600
843,550
892,535
905,472
1077,882
1093,62
1060,148
1051,234
1026,61
1011,60
1015,35
1022,35
1014,46
1017,39
1016,46
1023,46
1031,57
1050,54
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.5,1.24951
903,594
904,601
911,597
922,588
925,607
929,582
926,611
901,615
884,619
892,619
895,619
883,619
893,619
905,592
912,589
901,593
894,595
901,596
894,600
899,589
910,589
899,580
896,599
900,574
925,565
933,598
900,606
909,631
916,631
910,646
914,635
899,634
919,650
900,653
893,649
907,654
900,650
909,647
909,654
902,653
905,646
898,648
907,653
914,652
922,667
899,650
906,637
907,630
907,623
914,620
929,619
900,614
958,594
979,537
904,607
901,614
895,618
884,618
887,618
886,618
895,618
905,588
904,599
911,599
900,598
907,597
914,594
929,594
958,594
945,537
1008,576
1116,655
1331,736
1103,440
1535,604
2080,375
990,636
1080,573
903,583
888,574
863,575
838,564
844,527
773,514
687,488
1115,274
964,489
1143,917
1392,411
1491,794
1009,142
923,136
998,104
953,131
1024,163
920,152
766,-96
672,97
657,134
688,209
838,128
733,-41
