527,658
526,660
526,661
525,659
526,658
524,658
526,657
529,657
532,658
534,659
534,658
536,659
537,659
538,658
540,658
542,658
544,656
548,655
553,652
545,651
554,655
559,650
569,643
561,626
595,609
573,660
572,659
571,659
572,658
570,658
571,656
569,652
571,644
578,660
579,660
578,659
577,658
577,660
576,659
576,658
577,656
581,654
582,660
582,661
583,659
584,658
582,656
582,660
583,659
584,659
583,658
581,660
582,659
582,660
581,660
580,659
581,658
582,660
581,659
582,658
581,660
580,659
579,658
581,658
583,657
582,660
583,659
584,659
585,658
586,660
587,659
588,659
587,659
586,659
585,658
583,656
579,656
583,658
584,660
585,660
585,661
586,660
586,661
585,661
586,659
586,658
584,657
581,656
582,660
582,661
582,661
581,660
580,660
579,659
578,658
578,656
574,660
573,661
573,659
574,658
576,657
579,658
577,659
578,659
578,660
578,661
579,659
578,658
576,658
575,660
576,659
576,660
575,659
575,660
574,661
575,661
574,661
576,659
577,658
579,657
578,654
578,660
577,661
579,660
579,661
579,661
578,659
579,659
578,658
577,660
576,659
576,660
575,661
575,659
574,660
573,661
575,659
574,659
574,660
573,659
572,658
570,659
569,660
569,661
569,661
568,659
567,659
568,659
567,660
566,661
566,660
566,659
567,658
569,658
571,658
570,660
569,661
569,659
569,660
569,661
570,659
570,658
568,657
571,654
572,660
573,659
574,658
572,658
572,660
573,660
572,659
571,659
571,658
569,657
570,654
564,656
568,656
572,655
577,651
570,660
569,660
568,659
568,658
566,657
569,655
572,660
571,660
572,659
573,659
572,658
571,660
570,660
570,661
569,660
568,659
569,659
568,658
568,656
572,654
578,651
587,645
581,660
582,660
582,661
581,661
581,659
580,658
578,657
575,656
573,652
572,644
588,637
593,660
592,660
591,661
591,660
590,659
590,660
590,659
589,658
587,656
589,652
587,660
587,659
586,660
585,661
585,661
586,659
585,658
585,660
585,659
586,658
588,657
586,654
592,654
586,651
585,642
567,657
570,657
571,654
565,653
567,646
581,650
591,651
600,650
603,660
604,660
605,660
605,659
605,660
604,659
604,658
606,659
605,658
607,658
609,658
609,660
608,661
610,659
609,659
610,659
609,659
610,658
608,658
606,658
607,660
606,659
605,660
604,660
604,661
604,661
605,660
606,660
606,659
606,658
605,656
607,652
615,648
603,642
621,651
615,642
609,660
610,659
611,659
610,659
610,660
609,660
609,659
609,660
609,659
610,659
610,660
611,659
610,658
608,658
607,656
606,652
601,644
617,639
596,633
623,623
641,660
642,660
642,661
643,659
642,658
640,658
642,657
642,660
642,661
641,661
643,660
643,661
643,661
643,661
642,660
643,659
644,659
643,658
641,657
644,657
641,655
646,656
642,653
649,653
645,646
631,649
642,655
637,652
645,650
637,660
638,659
639,658
637,658
636,660
635,659
634,660
632,659
633,659
632,658
630,658
629,656
629,652
630,644
623,660
624,659
623,659
622,659
623,658
621,656
623,652
615,653
617,646
631,645
616,659
616,660
615,661
615,659
614,659
614,658
614,656
610,658
608,658
606,656
604,660
605,660
604,659
603,658
601,658
599,658
601,656
597,658
599,657
596,656
600,654
606,652
609,644
593,646
579,640
578,660
577,661
579,659
578,659
579,658
577,658
576,656
574,652
566,648
558,636
582,634
575,660
574,661
574,661
575,659
575,660
576,660
575,661
577,659
576,658
574,658
574,656
578,656
582,657
583,660
583,659
583,660
582,659
581,660
581,661
581,661
580,661
582,659
581,659
580,660
581,660
580,660
581,660
582,659
581,658
579,658
581,656
579,652
575,660
574,659
574,660
573,659
574,658
574,656
570,655
575,658
575,656
579,653
580,660
581,660
580,659
579,658
578,656
577,652
579,644
595,641
576,651
578,660
577,659
578,659
578,660
578,661
577,659
577,660
576,659
577,659
576,658
578,656
574,656
578,655
580,650
570,658
568,658
570,657
569,654
575,651
566,655
561,658
559,657
562,654
568,657
565,658
565,660
564,661
566,660
565,659
564,658
563,660
562,661
562,659
563,659
562,660
561,659
562,659
561,660
562,659
561,659
560,659
560,658
560,660
559,659
560,659
561,658
563,657
560,654
566,656
567,660
567,661
568,659
568,660
567,661
567,660
566,660
567,659
568,658
566,659
565,660
565,659
564,660
565,660
564,661
566,659
566,658
564,656
561,652
569,653
566,646
559,632
562,660
561,659
560,658
558,656
561,660
561,661
561,661
560,659
559,659
560,659
559,659
560,659
559,658
561,656
557,652
565,645
561,660
560,659
560,660
560,659
561,658
561,656
557,657
559,660
558,659
558,658
557,656
561,655
560,660
560,661
559,659
558,658
556,658
555,656
555,660
554,661
554,659
554,660
555,660
555,659
555,660
556,660
557,659
557,660
558,660
559,659
558,659
557,659
556,659
557,658
556,656
552,656
548,655
550,650
549,660
548,660
547,659
546,658
546,660
545,659
545,660
544,661
544,659
543,659
542,658
541,656
537,654
535,648
529,660
528,661
530,659
529,660
530,660
529,660
530,660
531,660
530,659
531,658
529,658
529,660
529,661
528,659
529,659
529,658
527,656
529,652
528,660
529,659
528,658
526,657
523,656
522,652
518,644
523,660
524,659
523,659
523,660
523,661
522,659
521,658
523,656
527,655
532,653
525,653
532,648
544,650
554,644
538,648
550,651
547,642
536,624
549,660
548,660
548,659
547,658
549,659
550,658
549,660
548,659
547,658
546,656
550,654
547,660
547,659
548,659
549,658
549,656
546,652
548,660
548,659
549,658
547,660
548,660
549,659
548,659
547,658
546,656
545,652
541,644
538,660
538,661
539,659
538,658
539,660
540,660
539,660
539,661
540,659
539,659
540,659
539,658
539,660
540,659
539,658
540,660
539,660
540,660
540,659
541,658
541,656
537,654
531,652
528,660
527,660
527,661
526,659
526,660
525,659
524,659
524,658
524,660
525,659
526,658
524,657
523,654
529,651
534,642
528,624
537,660
538,660
537,661
539,660
539,659
538,658
540,658
538,657
535,654
535,648
523,649
534,654
537,660
536,659
535,659
535,660
534,659
534,660
533,659
534,658
535,656
539,654
545,649
542,638
548,660
549,660
549,659
548,658
547,660
546,659
545,658
545,660
545,659
544,658
542,657
539,655
534,650
529,640
549,644
551,660
552,659
551,659
551,658
551,656
555,653
548,654
544,660
543,659
544,658
542,659
543,658
541,658
543,658
541,657
544,655
541,650
531,652
539,653
532,652
524,649
513,647
526,657
528,660
529,659
530,659
531,659
531,658
531,660
530,660
531,660
532,659
531,658
529,657
530,660
530,661
529,660
530,659
529,658
531,657
534,656
538,653
545,659
545,660
546,659
546,658
544,658
544,656
548,653
541,655
546,653
549,660
548,661
548,661
548,661
548,660
547,661
547,659
547,658
548,660
548,659
548,658
547,660
547,661
547,661
546,660
546,661
547,659
547,658
546,660
546,661
545,661
547,659
546,658
546,660
546,661
546,661
545,661
545,659
546,659
547,659
548,659
547,659
546,659
545,659
544,660
543,659
544,658
543,656
542,660
542,661
543,660
543,659
544,659
543,660
542,660
541,661
542,659
541,658
540,660
540,659
539,658
537,659
536,660
535,661
536,659
536,660
535,661
535,659
534,660
533,661
534,659
535,658
537,658
539,658
540,660
539,660
539,661
538,661
540,659
539,658
541,657
544,656
548,655
553,654
547,658
549,657
546,657
549,657
552,655
557,653
556,660
556,661
556,661
556,659
556,658
554,657
554,660
555,659
555,658
553,660
554,659
553,658
554,656
558,655
557,660
556,659
556,660
556,661
555,659
556,658
558,657
557,660
557,659
558,658
557,656
553,655
551,650
553,640
533,654
531,648
543,647
530,651
535,642
523,660
524,659
524,660
523,659
524,658
526,656
524,652
523,644
539,639
533,618
498,660
497,659
496,660
495,659
496,658
495,660
494,659
493,660
492,660
491,660
490,659
489,658
491,657
494,657
491,659
491,658
490,660
491,659
490,659
489,658
489,656
492,660
492,661
492,661
492,661
491,659
492,659
492,658
494,656
490,658
492,658
493,656
497,654
503,652
504,660
504,661
504,659
504,660
504,659
505,659
504,658
504,656
508,655
513,657
514,660
515,660
515,661
514,661
514,659
513,660
513,661
513,661
514,660
514,661
513,659
512,658
514,657
511,657
511,654
505,653
498,656
502,655
497,656
501,655
504,650
510,660
511,660
512,660
513,659
514,659
515,658
514,656
514,660
514,659
513,660
514,660
515,660
514,659
513,658
513,660
512,661
512,659
511,658
513,658
513,656
514,660
514,659
514,660
513,660
513,659
512,660
513,660
512,659
511,658
509,659
508,658
508,656
510,660
511,659
510,660
509,661
509,659
510,658
512,659
513,658
511,659
510,660
511,660
511,661
510,659
509,659
509,658
507,657
505,654
499,656
495,653
488,653
495,651
504,654
506,660
506,661
505,661
505,659
506,659
505,660
504,660
503,661
505,659
505,658
503,657
501,654
495,651
486,650
476,652
470,660
469,660
470,660
470,659
470,660
470,661
471,659
472,659
471,658
469,658
468,656
467,660
466,661
468,659
467,658
469,657
466,656
466,652
458,648
451,636
436,660
435,660
434,661
435,661
436,659
436,658
435,656
435,660
434,660
434,659
434,660
433,659
432,660
431,659
430,660
429,659
428,658
430,657
427,655
427,660
427,659
427,660
426,659
425,660
424,660
423,659
422,660
421,661
423,660
422,660
423,660
424,659
423,658
421,656
425,654
424,660
425,659
424,659
423,659
422,659
422,658
424,657
427,655
428,660
427,659
426,660
427,659
427,660
428,660
429,659
428,658
430,657
427,656
423,658
424,660
425,659
424,660
424,659
423,659
423,660
422,661
423,659
422,659
421,659
421,660
420,661
420,661
421,659
421,660
420,660
419,659
419,658
417,660
416,660
417,659
416,659
415,660
415,661
416,660
416,659
416,658
416,656
416,660
415,660
414,659
413,658
412,656
416,657
419,659
418,658
420,658
419,660
420,659
419,658
420,656
422,660
421,660
422,659
423,658
422,656
419,660
419,661
420,659
420,660
420,661
419,661
420,661
419,659
419,658
417,658
417,660
417,661
417,661
416,661
416,659
417,658
418,660
417,659
416,660
415,661
416,659
417,658
417,656
421,658
423,656
419,658
421,657
420,654
420,648
426,636
422,612
374,578
292,546
253,432
193,660
192,661
192,660
191,661
191,661
191,661
191,660
192,660
191,660
192,660
191,660
191,661
191,661
192,660
191,661
191,659
190,660
189,661
190,659
191,659
190,660
189,661
189,660
190,660
191,660
191,661
190,659
189,658
187,656
191,657
194,654
188,654
189,660
188,659
187,658
188,660
189,660
188,661
189,661
190,659
190,660
189,660
188,661
190,660
189,659
190,659
191,658
190,656
194,654
193,660
192,660
191,659
191,660
190,659
189,660
190,659
189,658
187,657
185,660
184,659
183,660
183,659
182,658
181,656
179,652
187,651
196,650
206,645
203,630
186,660
186,661
186,659
185,659
184,658
186,657
183,654
186,660
186,659
185,659
184,659
183,658
185,657
188,655
185,650
184,660
183,659
184,659
183,659
182,659
182,658
183,660
182,660
183,659
183,660
182,659
182,658
181,660
181,661
180,659
181,659
180,658
178,656
182,654
177,660
176,660
176,659
175,660
175,659
176,659
175,658
173,657
171,654
172,660
171,661
171,661
171,659
170,659
169,660
168,659
167,658
166,656
168,652
160,652
162,644
146,653
144,646
158,644
142,644
139,660
140,660
139,659
139,660
139,659
140,658
141,660
141,661
140,659
139,660
139,659
138,659
137,658
135,659
136,659
135,658
133,659
132,658
134,656
138,654
139,660
139,661
138,659
138,660
137,659
137,658
138,656
134,655
139,657
136,658
134,657
132,660
131,661
131,659
132,658
130,656
129,652
129,660
128,661
128,661
129,659
128,658
128,656
124,658
122,659
122,658
120,659
119,658
117,659
116,658
115,656
111,653
104,654
102,660
102,661
101,659
101,658
101,660
102,659
101,658
100,660
99,660
98,659
99,659
98,660
98,661
98,661
98,659
97,659
96,658
95,656
92,660
92,659
92,660
91,660
92,659
92,660
93,659
92,658
90,659
90,658
92,656
88,652
96,653
93,660
93,659
94,658
94,660
93,659
92,659
91,660
92,659
92,660
91,659
90,658
89,660
89,661
88,659
88,660
87,659
88,658
90,656
86,655
81,654
87,656
83,659
82,660
83,660
82,661
84,659
85,658
84,656
80,657
77,658
79,658
79,660
78,661
80,659
81,658
82,656
78,655
76,650
86,651
82,642
100,633
92,606
38,602
0,573
0,574
0,575
1,574
1,575
0,575
-1,574
0,574
0,573
-1,573
1,573
0,572
0,571
-1,570
0,570
0,569
0,568
-1,568
0,569
-1,568
-1,569
1,568
2,568
4,568
4,572
8,572
14,564
28,572
30,600
23,630
0,632
-1,632
0,631
1,631
0,630
-1,630
-1,630
0,631
0,630
0,629
0,628
-1,627
1,627
0,628
-1,627
0,629
1,629
0,628
0,629
0,630
0,631
1,630
0,630
0,629
0,630
0,631
0,632
-1,631
-1,632
0,633
-1,633
0,632
-1,631
-1,632
0,633
0,634
1,634
0,634
0,633
1,633
0,634
0,635
-1,634
1,635
1,636
2,636
0,636
0,635
1,634
0,633
0,632
-1,631
-1,631
1,632
1,631
0,631
0,632
1,631
0,630
0,629
0,630
1,630
0,629
0,628
0,627
-1,627
-1,626
1,626
2,626
4,626
1,630
0,629
0,628
1,627
0,626
-1,626
0,625
0,624
-1,624
0,623
0,622
0,623
0,624
-1,624
1,623
0,622
1,621
0,621
0,620
0,619
-1,618
1,619
1,618
2,617
2,619
1,621
1,620
2,620
0,621
-1,621
-1,621
-1,620
0,622
0,623
0,624
1,623
1,622
0,621
0,620
-1,619
0,619
1,619
0,618
0,617
0,618
1,618
0,617
0,616
0,617
0,618
0,619
0,620
1,619
2,619
0,617
-1,617
0,616
0,615
1,615
0,615
-1,615
0,614
1,613
2,613
2,611
0,613
0,614
1,614
2,613
1,611
2,610
4,609
8,610
10,618
14,608
28,608
56,599
77,655
82,655
83,660
83,659
82,658
84,658
83,656
87,652
93,660
94,660
93,660
92,659
91,659
90,658
92,658
94,658
93,656
97,656
95,652
96,644
94,660
93,659
93,658
92,660
93,659
93,658
91,657
88,654
82,651
73,654
68,648
56,647
60,660
61,659
62,658
62,660
61,661
63,660
62,661
62,661
64,659
63,660
63,661
63,661
64,659
63,658
61,658
61,660
60,660
60,659
59,658
57,656
61,656
57,655
52,652
44,657
47,655
46,650
36,643
34,660
35,659
34,660
33,660
32,660
33,659
33,658
35,657
36,660
36,661
37,659
37,658
37,660
37,661
38,659
37,659
36,658
34,659
33,659
32,658
33,660
34,660
34,661
35,659
35,660
35,661
34,659
33,658
32,656
33,652
36,644
52,654
53,660
54,660
53,661
53,659
53,658
51,658
49,657
46,655
43,660
44,660
43,659
44,658
42,659
43,658
41,659
42,658
43,656
39,660
39,661
38,659
37,659
36,659
35,658
34,656
33,652
25,653
32,650
22,645
37,642
19,628
0,628
1,627
0,628
0,629
0,630
-1,630
1,629
0,629
-1,628
1,629
0,628
0,627
-1,626
0,626
1,626
0,627
0,628
0,627
0,626
-1,626
0,625
0,624
0,623
-1,622
-1,623
-1,622
0,622
1,621
1,620
0,619
1,619
2,618
4,617
8,616
0,616
-1,615
1,615
0,614
0,613
1,612
0,611
0,612
0,613
1,613
0,612
0,613
-1,612
0,614
0,615
-1,614
-1,615
-1,614
0,614
-1,614
-1,613
1,614
1,613
2,613
2,615
4,616
0,614
-1,614
1,614
2,614
1,616
1,617
0,617
0,618
0,617
1,617
2,616
4,616
3,612
4,609
8,607
0,610
1,610
2,610
0,609
0,610
1,609
0,610
0,609
-1,608
1,608
1,607
0,606
-1,606
-1,606
0,605
0,606
1,605
0,606
-1,606
1,605
0,605
1,604
1,603
0,602
0,603
1,602
0,601
1,601
2,601
2,603
0,603
0,604
1,604
0,603
0,604
1,603
2,602
3,604
6,604
12,605
2,617
0,617
0,618
0,617
1,617
2,616
4,616
8,615
16,619
16,603
20,619
0,609
0,608
0,607
0,606
-1,606
1,605
1,604
2,603
0,601
-1,601
0,600
0,599
0,598
0,597
1,596
1,595
2,594
4,593
8,592
16,588
15,604
0,600
0,599
1,598
0,597
0,596
1,596
2,595
4,594
8,593
0,597
0,598
1,597
0,598
1,598
2,597
4,597
8,595
0,596
0,595
0,596
-1,596
0,597
1,597
0,598
0,597
0,596
1,595
0,595
0,596
-1,595
1,595
1,596
2,596
0,596
0,597
1,597
0,596
1,596
0,595
1,595
0,595
0,596
0,595
1,595
2,595
0,593
0,594
0,593
1,593
2,592
1,590
1,591
0,590
1,589
1,590
0,589
-1,588
0,588
0,587
0,586
0,587
0,586
0,585
1,585
1,584
0,583
0,584
0,583
1,583
2,582
3,584
0,585
0,584
0,585
0,586
0,585
1,584
2,584
0,586
0,587
0,586
-1,586
-1,586
0,587
0,588
0,587
1,586
1,587
1,586
0,585
0,584
-1,583
1,584
0,583
-1,582
1,582
1,583
2,583
4,582
6,586
12,589
24,589
0,570
0,569
0,570
1,569
2,568
1,566
0,567
0,568
0,567
0,566
-1,565
-1,565
0,567
-1,567
1,566
0,566
0,565
-1,564
-1,565
0,566
-1,566
0,567
1,567
2,567
1,569
0,569
0,570
0,571
1,571
2,571
0,571
0,570
-1,570
-1,570
0,569
0,570
-1,570
0,571
1,570
2,569
1,571
0,570
1,569
0,569
1,568
1,567
0,566
1,566
2,566
1,564
1,563
0,563
1,563
1,564
0,564
0,565
0,566
0,565
0,564
0,563
0,562
-1,562
0,561
-1,561
1,560
0,560
-1,560
0,561
-1,560
0,560
0,559
0,560
1,560
2,559
0,558
0,557
0,558
-1,558
0,559
0,560
0,561
-1,561
0,562
0,561
-1,561
1,560
0,561
-1,561
0,560
1,559
0,560
-1,559
-1,559
-1,560
1,560
1,561
1,562
2,562
1,564
1,565
0,564
-1,563
-1,563
1,564
1,563
1,564
1,565
0,566
-1,565
0,565
1,564
2,564
0,566
1,566
2,566
2,564
0,563
0,562
0,563
1,563
0,562
0,563
1,563
2,562
3,564
0,565
-1,565
-1,564
0,566
1,565
1,566
1,565
0,564
0,563
0,562
0,561
1,561
1,560
0,560
0,561
0,562
-1,561
1,561
0,561
1,560
0,559
-1,559
0,560
0,561
-1,560
0,562
-1,562
1,561
0,561
1,561
1,560
2,559
1,561
2,561
4,560
3,556
0,555
1,554
1,555
2,554
2,556
0,554
0,553
1,553
1,552
0,551
0,550
0,551
0,552
1,551
2,550
4,551
1,547
1,546
0,546
0,545
0,546
0,547
-1,546
0,546
0,547
-1,546
-1,547
0,548
0,547
-1,547
1,546
2,545
4,543
1,547
0,547
0,548
1,547
0,548
0,549
0,548
0,549
-1,549
-1,548
0,550
-1,550
-1,549
0,549
-1,549
1,548
0,547
0,548
-1,547
1,547
1,548
0,547
-1,547
-1,547
-1,546
0,546
-1,546
-1,545
-1,546
1,546
2,546
4,546
6,550
6,544
0,542
0,541
1,540
0,541
0,540
-1,540
1,540
2,539
4,539
2,543
3,541
4,538
0,540
0,541
0,540
1,539
1,538
0,538
1,538
0,537
-1,536
0,536
0,537
1,536
1,537
0,538
1,538
0,538
-1,537
-1,538
0,537
0,538
1,537
1,536
0,537
1,537
1,538
0,539
1,538
2,537
0,537
1,537
0,537
1,536
0,537
0,536
-1,535
-1,536
-1,536
0,535
-1,535
0,536
0,535
1,535
0,534
1,534
1,535
2,534
4,535
3,531
0,529
0,530
0,531
0,532
-1,532
0,533
0,532
0,533
-1,533
0,534
0,533
0,532
0,531
0,532
0,531
1,530
1,529
1,530
0,530
0,531
1,530
0,531
0,530
1,530
0,529
0,530
-1,529
0,531
-1,531
0,532
0,531
0,532
1,531
1,532
2,531
0,531
0,532
1,531
2,531
4,529
8,530
4,522
0,519
-1,519
0,520
0,519
0,520
1,520
0,519
0,520
0,521
0,522
-1,521
1,521
1,522
1,521
1,522
2,521
0,520
1,519
0,519
-1,518
1,518
1,519
0,520
-1,519
1,519
1,518
0,518
0,519
0,520
-1,519
0,521
0,520
1,520
2,519
2,521
2,523
0,523
0,524
0,525
0,524
0,523
0,524
0,523
0,524
0,525
1,525
2,524
2,526
2,528
4,528
0,528
-1,528
-1,527
0,529
0,530
0,531
0,532
1,531
2,530
2,528
2,530
0,530
1,529
2,528
0,529
-1,529
0,528
-1,528
-1,528
0,529
0,530
0,531
1,530
2,529
1,527
2,526
4,525
6,521
0,521
0,520
1,519
0,518
-1,518
1,517
2,516
1,518
0,517
1,517
1,516
0,515
0,514
1,513
0,514
0,515
1,514
1,515
1,516
0,515
1,514
0,513
0,514
0,515
0,516
0,515
1,515
1,516
0,517
0,518
0,517
-1,516
1,517
0,516
1,516
0,515
0,516
0,515
1,514
1,515
0,516
0,515
1,515
2,515
2,517
4,517
1,521
1,522
2,522
0,521
0,520
1,519
1,520
0,519
-1,518
-1,518
1,518
0,517
0,518
-1,517
0,519
0,520
-1,519
1,519
2,518
2,520
1,518
0,517
-1,517
-1,517
1,517
0,516
1,515
0,516
1,515
0,514
0,513
1,512
1,511
0,511
0,510
0,509
-1,508
0,508
1,507
0,506
0,507
0,508
-1,508
1,507
0,507
1,507
2,507
0,506
0,505
0,506
1,505
0,504
0,503
0,502
1,501
0,500
1,500
2,499
2,501
4,500
3,496
1,493
2,493
0,493
1,492
2,492
4,492
0,494
-1,494
0,495
-1,495
-1,494
-1,494
0,494
1,494
0,495
0,494
1,494
2,493
2,495
1,493
0,493
1,492
2,492
2,494
1,492
0,492
1,492
1,493
0,492
0,491
0,492
-1,491
-1,491
-1,492
-1,491
1,492
0,491
0,490
1,489
0,490
-1,490
1,489
2,488
0,486
0,485
0,486
1,485
2,484
2,486
2,488
4,488
0,487
0,488
0,487
0,488
0,489
0,490
-1,490
0,489
-1,489
-1,488
-1,489
1,489
0,488
1,488
0,489
1,489
2,488
4,487
0,485
0,484
0,485
0,486
1,486
0,486
0,487
0,486
0,485
0,484
-1,484
1,484
0,485
-1,484
1,484
1,483
0,482
1,481
1,482
0,482
1,481
0,481
0,482
0,483
-1,483
0,482
1,481
2,481
1,483
2,483
0,484
1,483
0,484
0,485
1,485
1,486
2,485
0,483
0,482
0,483
0,482
-1,482
0,481
-1,481
-1,480
0,482
0,481
-1,481
0,482
-1,481
0,483
0,484
-1,483
0,485
0,486
0,487
0,488
-1,487
-1,488
1,487
1,488
0,487
0,486
-1,486
0,487
0,488
-1,488
0,489
0,488
1,488
2,487
1,485
0,484
0,485
1,485
0,484
0,485
0,484
1,483
0,484
-1,484
0,483
0,482
-1,481
0,483
0,484
-1,483
0,483
0,484
-1,484
1,484
0,484
0,485
0,486
-1,485
0,487
-1,486
0,488
0,489
0,488
1,488
0,488
0,489
-1,488
1,489
1,490
2,490
4,489
0,490
0,491
1,491
0,492
0,493
-1,493
1,493
2,493
3,491
2,488
2,490
1,488
0,488
0,487
0,488
-1,488
0,487
0,488
1,488
1,489
0,488
0,487
1,486
2,485
1,483
2,482
0,482
0,481
-1,480
-1,481
-1,480
-1,481
0,480
-1,480
-1,480
1,479
0,478
0,477
0,478
0,479
-1,478
0,480
-1,479
0,481
0,482
-1,482
0,483
-1,483
-1,483
-1,482
0,484
1,483
0,483
0,482
1,482
0,481
-1,481
1,481
0,481
1,480
2,479
4,478
1,474
0,475
-1,474
0,476
1,476
2,476
1,478
2,478
2,476
2,474
4,474
0,472
0,473
0,474
1,474
2,474
4,473
3,469
1,466
0,466
0,465
-1,464
-1,464
0,464
-1,463
1,464
0,463
-1,462
1,463
2,463
4,461
5,457
1,462
0,463
-1,462
1,463
1,464
0,463
1,462
0,461
1,461
1,460
1,459
0,459
1,459
1,458
0,458
1,457
0,457
0,458
0,459
0,460
0,459
1,458
1,459
2,458
0,458
1,458
1,457
2,456
2,458
1,460
1,459
2,459
0,458
-1,458
1,458
2,457
0,458
-1,458
1,458
2,458
1,460
0,459
0,458
0,457
0,456
0,457
0,458
-1,458
0,457
1,457
0,457
-1,457
-1,457
0,456
1,455
0,456
-1,457
0,455
0,454
0,453
-1,453
-1,453
0,452
0,451
0,450
1,450
0,450
0,449
0,450
0,451
1,450
1,449
0,448
-1,448
1,447
0,447
-1,446
0,448
-1,447
1,447
1,446
2,445
2,447
2,445
2,443
4,443
8,441
8,433
0,433
0,432
1,431
1,430
0,431
0,430
1,430
1,431
2,431
0,429
1,428
2,427
0,427
1,426
2,425
1,423
1,424
1,425
2,425
4,426
3,430
1,427
0,427
-1,427
0,426
0,427
0,426
0,427
1,426
0,427
0,428
0,429
-1,429
0,430
0,429
0,430
-1,430
0,429
1,429
0,428
0,429
0,430
0,431
0,432
0,433
-1,433
0,432
-1,432
1,432
0,432
0,433
0,434
-1,434
0,433
-1,433
0,434
0,433
0,432
0,433
-1,433
-1,432
0,432
0,431
1,431
1,432
2,431
2,433
1,435
2,435
4,435
0,433
0,432
0,433
0,434
0,433
-1,432
0,432
-1,432
-1,431
0,433
0,434
-1,434
-1,433
1,433
2,433
2,435
0,434
0,435
-1,434
0,436
0,437
-1,437
1,437
1,438
1,437
0,438
1,438
1,437
1,436
1,437
0,436
1,435
0,436
1,435
1,434
1,435
0,436
-1,435
-1,436
1,436
1,437
0,437
-1,436
0,436
0,435
-1,434
-1,435
-1,435
-1,434
0,434
-1,434
0,433
0,434
-1,434
-1,433
0,433
1,433
1,434
0,435
1,435
2,435
4,436
3,440
2,437
3,435
0,434
0,435
0,436
1,435
0,434
1,434
1,435
0,436
1,436
1,435
1,434
0,433
0,434
-1,433
-1,433
0,435
-1,434
0,434
0,435
-1,434
0,436
0,435
-1,434
0,434
-1,433
1,434
0,435
1,435
1,436
1,435
2,435
1,433
0,433
-1,432
0,432
0,433
0,434
0,435
1,434
0,433
-1,432
0,434
-1,433
0,433
1,432
0,432
0,431
1,431
1,430
1,431
2,431
1,429
0,428
0,429
-1,428
-1,429
0,430
-1,430
0,431
-1,430
0,430
1,429
1,428
2,427
4,426
0,425
0,424
0,425
0,426
0,425
0,424
0,425
-1,425
0,426
-1,425
0,427
1,426
0,426
0,427
1,426
2,426
0,424
-1,423
1,423
2,422
4,423
0,424
-1,424
0,423
-1,423
-1,422
1,423
2,422
3,424
6,424
0,425
-1,425
0,426
1,426
0,425
0,424
0,425
1,425
1,426
1,427
0,428
0,429
0,428
-1,427
0,429
0,430
1,429
2,428
4,428
5,432
10,430
13,420
26,408
36,434
5,470
10,468
0,466
1,466
2,465
4,466
8,466
9,474
10,465
9,455
0,453
0,454
0,455
1,454
2,454
4,452
0,454
0,453
0,454
1,454
0,454
-1,453
0,455
-1,455
0,454
1,454
0,455
0,454
-1,454
0,455
-1,454
-1,455
0,456
0,455
-1,455
0,456
0,457
-1,457
1,456
0,457
0,458
0,457
-1,456
1,456
0,455
-1,455
0,456
-1,456
-1,456
0,455
-1,455
0,454
0,455
1,455
0,455
0,456
0,457
1,457
0,457
1,456
0,455
0,454
0,455
0,454
0,455
-1,454
0,454
0,455
0,456
1,456
0,456
1,456
2,456
4,456
0,454
1,453
0,453
1,453
1,454
0,454
-1,454
-1,453
-1,453
-1,453
1,454
0,453
1,452
0,452
0,453
-1,453
0,454
1,453
2,453
3,451
2,448
0,446
-1,445
-1,445
-1,446
-1,446
1,446
2,446
0,448
-1,448
0,449
1,448
2,447
1,445
2,444
1,442
0,443
-1,442
-1,442
0,442
0,441
0,440
0,439
0,440
-1,440
0,439
-1,438
1,439
1,438
0,438
0,439
1,439
2,439
4,438
0,436
0,437
1,436
1,435
2,434
4,433
6,429
0,432
0,431
0,432
1,431
1,430
0,431
1,430
1,431
1,430
0,429
-1,428
1,428
0,427
0,428
0,427
-1,426
0,428
-1,428
1,428
0,428
-1,427
-1,427
0,427
0,428
0,427
1,427
1,426
1,427
0,426
1,425
0,425
1,424
0,425
0,426
-1,426
0,427
0,426
1,425
0,424
0,423
0,424
-1,424
0,423
0,422
1,422
1,423
2,423
4,422
3,418
5,415
0,416
0,417
0,416
1,415
2,415
1,413
1,414
1,413
0,413
0,414
0,415
0,416
-1,416
0,415
-1,415
-1,414
0,414
1,414
1,413
1,414
2,414
4,414
3,410
0,408
-1,408
1,408
2,408
1,406
0,406
1,406
1,405
2,405
0,404
0,405
-1,404
-1,405
-1,405
0,404
0,405
0,406
0,407
0,406
0,407
-1,406
1,406
0,405
0,404
-1,404
1,404
0,405
0,406
0,407
1,406
0,405
0,404
0,403
-1,402
0,402
0,401
0,400
0,399
0,400
0,399
0,400
1,399
0,400
0,399
0,400
0,401
0,402
0,401
0,400
-1,400
-1,399
0,399
0,400
0,399
0,398
-1,397
1,397
1,398
1,397
1,396
0,397
0,398
-1,398
0,399
-1,399
0,400
0,401
-1,401
0,400
0,401
1,401
0,400
-1,399
-1,400
-1,400
-1,400
1,400
0,399
1,398
0,397
-1,396
0,396
0,397
0,398
0,397
1,397
0,398
1,398
2,397
2,399
0,398
0,399
0,400
0,399
-1,399
